; @ICARO-PRO v1.0
; @FRAMES 78
; @GRID 128x96
; @GENERATED 2026-05-04T15:58:44.874Z
;
; @CLIP id=1 start=1 len=78 collapsed=false
PNT 36 81 10 1 3
PNT 46 81 12 1 5
PNT 58 81 12 1 3
PNT 70 81 12 1 5
PNT 82 81 10 1 3
PNT 92 81 12 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 12 1 5
PNT 36 82 10 1 3
PNT 46 82 12 1 5
PNT 58 82 12 1 3
PNT 70 82 12 1 5
PNT 82 82 10 1 3
PNT 92 82 12 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 12 1 5
PNT 36 83 10 1 3
PNT 46 83 12 1 5
PNT 58 83 12 1 3
PNT 70 83 12 1 5
PNT 82 83 10 1 3
PNT 92 83 12 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 61
CLR 1
PNT 55 10 18 1 3
PNT 55 11 18 1 3
PNT 55 12 18 1 3
PNT 16 13 18 1 3
PNT 55 13 18 1 3
PNT 94 13 18 1 3
PNT 16 14 18 1 3
PNT 55 14 18 1 3
PNT 94 14 18 1 3
PNT 16 15 18 1 3
PNT 55 15 18 1 3
PNT 94 15 18 1 3
PNT 16 16 18 1 3
PNT 94 16 18 1 3
PNT 16 17 18 1 3
PNT 94 17 18 1 3
PNT 16 18 18 1 3
PNT 94 18 18 1 3
PNT 50 25 28 1 4
PNT 50 26 28 1 4
PNT 50 27 28 1 4
PNT 50 28 28 1 4
PNT 50 29 28 1 4
PNT 0 43 128 1 2
PNT 0 44 106 1 2
PNT 106 44 22 1 3
PNT 0 45 64 1 2
PNT 64 45 42 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 42 1 3
PNT 64 46 64 1 2
PNT 0 47 22 1 3
PNT 22 47 32 1 2
PNT 54 47 5 1 5
PNT 59 47 10 1 2
PNT 69 47 5 1 5
PNT 74 47 54 1 2
PNT 0 48 54 1 2
PNT 54 48 5 1 5
PNT 59 48 10 1 2
PNT 69 48 5 1 5
PNT 74 48 54 1 2
PNT 0 49 54 1 2
PNT 54 49 5 1 5
PNT 59 49 10 1 2
PNT 69 49 5 1 5
PNT 74 49 54 1 2
PNT 0 50 54 1 2
PNT 54 50 5 1 5
PNT 59 50 10 1 2
PNT 69 50 5 1 5
PNT 74 50 54 1 2
PNT 0 51 22 1 2
PNT 54 51 5 1 5
PNT 69 51 5 1 5
PNT 54 52 5 1 5
PNT 69 52 5 1 5
PNT 78 52 14 1 5
PNT 35 53 16 1 5
PNT 53 53 7 1 4
PNT 68 53 7 1 4
PNT 78 53 14 1 5
PNT 35 54 16 1 5
PNT 53 54 7 1 4
PNT 68 54 7 1 4
PNT 78 54 14 1 5
PNT 35 55 16 1 5
PNT 53 55 7 1 4
PNT 68 55 7 1 4
PNT 53 56 7 1 4
PNT 68 56 7 1 4
PNT 53 57 7 1 4
PNT 68 57 7 1 4
PNT 53 58 7 1 4
PNT 68 58 7 1 4
PNT 53 59 7 1 4
PNT 68 59 7 1 4
PNT 53 60 7 1 4
PNT 68 60 7 1 4
PNT 53 61 7 1 4
PNT 68 61 7 1 4
PNT 53 62 7 1 4
PNT 68 62 7 1 4
PNT 53 63 7 1 4
PNT 68 63 7 1 4
PNT 53 64 7 1 4
PNT 68 64 7 1 4
PNT 53 65 7 1 4
PNT 68 65 7 1 4
PNT 12 66 12 1 6
PNT 53 66 7 1 4
PNT 68 66 7 1 4
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 53 67 7 1 4
PNT 68 67 7 1 4
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 53 68 7 1 4
PNT 68 68 7 1 4
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 8 1 6
PNT 20 70 84 1 5
PNT 104 70 12 1 6
PNT 12 71 8 1 6
PNT 20 71 84 1 5
PNT 104 71 12 1 6
PNT 12 72 8 1 6
PNT 20 72 84 1 5
PNT 104 72 12 1 6
PNT 12 73 8 1 6
PNT 20 73 84 1 5
PNT 104 73 12 1 6
PNT 8 74 12 1 7
PNT 20 74 84 1 5
PNT 104 74 17 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 34 1 5
PNT 58 77 12 1 3
PNT 70 77 34 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 12 1 5
PNT 36 78 10 1 3
PNT 46 78 12 1 5
PNT 58 78 12 1 3
PNT 70 78 12 1 5
PNT 82 78 10 1 3
PNT 92 78 12 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 12 1 5
PNT 36 79 10 1 3
PNT 46 79 12 1 5
PNT 58 79 12 1 3
PNT 70 79 12 1 5
PNT 82 79 10 1 3
PNT 92 79 12 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 12 1 5
PNT 36 80 10 1 3
PNT 46 80 12 1 5
PNT 58 80 12 1 3
PNT 70 80 12 1 5
PNT 82 80 10 1 3
PNT 92 80 12 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 12 1 5
PNT 36 81 10 1 3
PNT 46 81 12 1 5
PNT 58 81 12 1 3
PNT 70 81 12 1 5
PNT 82 81 10 1 3
PNT 92 81 12 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 12 1 5
PNT 36 82 10 1 3
PNT 46 82 12 1 5
PNT 58 82 12 1 3
PNT 70 82 12 1 5
PNT 82 82 10 1 3
PNT 92 82 12 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 12 1 5
PNT 36 83 10 1 3
PNT 46 83 12 1 5
PNT 58 83 12 1 3
PNT 70 83 12 1 5
PNT 82 83 10 1 3
PNT 92 83 12 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 62
CLR 1
PNT 55 10 18 1 3
PNT 55 11 18 1 3
PNT 55 12 18 1 3
PNT 16 13 18 1 3
PNT 55 13 18 1 3
PNT 94 13 18 1 3
PNT 16 14 18 1 3
PNT 55 14 18 1 3
PNT 94 14 18 1 3
PNT 16 15 18 1 3
PNT 55 15 18 1 3
PNT 94 15 18 1 3
PNT 16 16 18 1 3
PNT 94 16 18 1 3
PNT 16 17 18 1 3
PNT 94 17 18 1 3
PNT 16 18 18 1 3
PNT 94 18 18 1 3
PNT 50 25 28 1 4
PNT 50 26 28 1 4
PNT 50 27 28 1 4
PNT 50 28 28 1 4
PNT 50 29 28 1 4
PNT 0 43 128 1 2
PNT 0 44 106 1 2
PNT 106 44 22 1 3
PNT 0 45 64 1 2
PNT 64 45 42 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 42 1 3
PNT 64 46 64 1 2
PNT 0 47 22 1 3
PNT 22 47 32 1 2
PNT 54 47 5 1 5
PNT 59 47 10 1 2
PNT 69 47 5 1 5
PNT 74 47 54 1 2
PNT 0 48 54 1 2
PNT 54 48 5 1 5
PNT 59 48 10 1 2
PNT 69 48 5 1 5
PNT 74 48 54 1 2
PNT 0 49 54 1 2
PNT 54 49 5 1 5
PNT 59 49 10 1 2
PNT 69 49 5 1 5
PNT 74 49 54 1 2
PNT 0 50 54 1 2
PNT 54 50 5 1 5
PNT 59 50 10 1 2
PNT 69 50 5 1 5
PNT 74 50 54 1 2
PNT 0 51 22 1 2
PNT 54 51 5 1 5
PNT 69 51 5 1 5
PNT 54 52 5 1 5
PNT 69 52 5 1 5
PNT 78 52 14 1 5
PNT 35 53 16 1 5
PNT 53 53 7 1 4
PNT 68 53 7 1 4
PNT 78 53 14 1 5
PNT 35 54 16 1 5
PNT 53 54 7 1 4
PNT 68 54 7 1 4
PNT 78 54 14 1 5
PNT 35 55 16 1 5
PNT 53 55 7 1 4
PNT 68 55 7 1 4
PNT 53 56 7 1 4
PNT 68 56 7 1 4
PNT 53 57 7 1 4
PNT 68 57 7 1 4
PNT 53 58 7 1 4
PNT 68 58 7 1 4
PNT 53 59 7 1 4
PNT 68 59 7 1 4
PNT 53 60 7 1 4
PNT 68 60 7 1 4
PNT 53 61 7 1 4
PNT 68 61 7 1 4
PNT 53 62 7 1 4
PNT 68 62 7 1 4
PNT 53 63 7 1 4
PNT 68 63 7 1 4
PNT 53 64 7 1 4
PNT 68 64 7 1 4
PNT 53 65 7 1 4
PNT 68 65 7 1 4
PNT 12 66 12 1 6
PNT 53 66 7 1 4
PNT 68 66 7 1 4
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 53 67 7 1 4
PNT 68 67 7 1 4
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 53 68 7 1 4
PNT 68 68 7 1 4
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 8 1 6
PNT 20 70 84 1 5
PNT 104 70 12 1 6
PNT 12 71 8 1 6
PNT 20 71 84 1 5
PNT 104 71 12 1 6
PNT 12 72 8 1 6
PNT 20 72 84 1 5
PNT 104 72 12 1 6
PNT 12 73 8 1 6
PNT 20 73 84 1 5
PNT 104 73 12 1 6
PNT 8 74 12 1 7
PNT 20 74 84 1 5
PNT 104 74 17 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 34 1 5
PNT 58 77 12 1 3
PNT 70 77 34 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 12 1 5
PNT 36 78 10 1 3
PNT 46 78 12 1 5
PNT 58 78 12 1 3
PNT 70 78 12 1 5
PNT 82 78 10 1 3
PNT 92 78 12 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 12 1 5
PNT 36 79 10 1 3
PNT 46 79 12 1 5
PNT 58 79 12 1 3
PNT 70 79 12 1 5
PNT 82 79 10 1 3
PNT 92 79 12 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 12 1 5
PNT 36 80 10 1 3
PNT 46 80 12 1 5
PNT 58 80 12 1 3
PNT 70 80 12 1 5
PNT 82 80 10 1 3
PNT 92 80 12 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 12 1 5
PNT 36 81 10 1 3
PNT 46 81 12 1 5
PNT 58 81 12 1 3
PNT 70 81 12 1 5
PNT 82 81 10 1 3
PNT 92 81 12 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 12 1 5
PNT 36 82 10 1 3
PNT 46 82 12 1 5
PNT 58 82 12 1 3
PNT 70 82 12 1 5
PNT 82 82 10 1 3
PNT 92 82 12 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 12 1 5
PNT 36 83 10 1 3
PNT 46 83 12 1 5
PNT 58 83 12 1 3
PNT 70 83 12 1 5
PNT 82 83 10 1 3
PNT 92 83 12 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 63
CLR 1
PNT 55 10 18 1 3
PNT 55 11 18 1 3
PNT 55 12 18 1 3
PNT 16 13 18 1 3
PNT 55 13 18 1 3
PNT 94 13 18 1 3
PNT 16 14 18 1 3
PNT 55 14 18 1 3
PNT 94 14 18 1 3
PNT 16 15 18 1 3
PNT 55 15 18 1 3
PNT 94 15 18 1 3
PNT 16 16 18 1 3
PNT 94 16 18 1 3
PNT 16 17 18 1 3
PNT 94 17 18 1 3
PNT 16 18 18 1 3
PNT 94 18 18 1 3
PNT 50 25 28 1 4
PNT 50 26 28 1 4
PNT 50 27 28 1 4
PNT 50 28 28 1 4
PNT 50 29 28 1 4
PNT 0 43 128 1 2
PNT 0 44 106 1 2
PNT 106 44 22 1 3
PNT 0 45 64 1 2
PNT 64 45 42 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 42 1 3
PNT 64 46 64 1 2
PNT 0 47 22 1 3
PNT 22 47 32 1 2
PNT 54 47 5 1 5
PNT 59 47 10 1 2
PNT 69 47 5 1 5
PNT 74 47 54 1 2
PNT 0 48 54 1 2
PNT 54 48 5 1 5
PNT 59 48 10 1 2
PNT 69 48 5 1 5
PNT 74 48 54 1 2
PNT 0 49 54 1 2
PNT 54 49 5 1 5
PNT 59 49 10 1 2
PNT 69 49 5 1 5
PNT 74 49 54 1 2
PNT 0 50 54 1 2
PNT 54 50 5 1 5
PNT 59 50 10 1 2
PNT 69 50 5 1 5
PNT 74 50 54 1 2
PNT 0 51 22 1 2
PNT 54 51 5 1 5
PNT 69 51 5 1 5
PNT 54 52 5 1 5
PNT 69 52 5 1 5
PNT 78 52 14 1 5
PNT 35 53 16 1 5
PNT 53 53 7 1 4
PNT 68 53 7 1 4
PNT 78 53 14 1 5
PNT 35 54 16 1 5
PNT 53 54 7 1 4
PNT 68 54 7 1 4
PNT 78 54 14 1 5
PNT 35 55 16 1 5
PNT 53 55 7 1 4
PNT 68 55 7 1 4
PNT 53 56 7 1 4
PNT 68 56 7 1 4
PNT 53 57 7 1 4
PNT 68 57 7 1 4
PNT 53 58 7 1 4
PNT 68 58 7 1 4
PNT 53 59 7 1 4
PNT 68 59 7 1 4
PNT 53 60 7 1 4
PNT 68 60 7 1 4
PNT 53 61 7 1 4
PNT 68 61 7 1 4
PNT 53 62 7 1 4
PNT 68 62 7 1 4
PNT 53 63 7 1 4
PNT 68 63 7 1 4
PNT 53 64 7 1 4
PNT 68 64 7 1 4
PNT 53 65 7 1 4
PNT 68 65 7 1 4
PNT 12 66 12 1 6
PNT 53 66 7 1 4
PNT 68 66 7 1 4
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 53 67 7 1 4
PNT 68 67 7 1 4
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 53 68 7 1 4
PNT 68 68 7 1 4
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 8 1 6
PNT 20 70 84 1 5
PNT 104 70 12 1 6
PNT 12 71 8 1 6
PNT 20 71 84 1 5
PNT 104 71 12 1 6
PNT 12 72 8 1 6
PNT 20 72 84 1 5
PNT 104 72 12 1 6
PNT 12 73 8 1 6
PNT 20 73 84 1 5
PNT 104 73 12 1 6
PNT 8 74 12 1 7
PNT 20 74 84 1 5
PNT 104 74 17 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 34 1 5
PNT 58 77 12 1 3
PNT 70 77 34 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 12 1 5
PNT 36 78 10 1 3
PNT 46 78 12 1 5
PNT 58 78 12 1 3
PNT 70 78 12 1 5
PNT 82 78 10 1 3
PNT 92 78 12 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 12 1 5
PNT 36 79 10 1 3
PNT 46 79 12 1 5
PNT 58 79 12 1 3
PNT 70 79 12 1 5
PNT 82 79 10 1 3
PNT 92 79 12 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 12 1 5
PNT 36 80 10 1 3
PNT 46 80 12 1 5
PNT 58 80 12 1 3
PNT 70 80 12 1 5
PNT 82 80 10 1 3
PNT 92 80 12 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 12 1 5
PNT 36 81 10 1 3
PNT 46 81 12 1 5
PNT 58 81 12 1 3
PNT 70 81 12 1 5
PNT 82 81 10 1 3
PNT 92 81 12 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 12 1 5
PNT 36 82 10 1 3
PNT 46 82 12 1 5
PNT 58 82 12 1 3
PNT 70 82 12 1 5
PNT 82 82 10 1 3
PNT 92 82 12 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 12 1 5
PNT 36 83 10 1 3
PNT 46 83 12 1 5
PNT 58 83 12 1 3
PNT 70 83 12 1 5
PNT 82 83 10 1 3
PNT 92 83 12 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 64
CLR 1
PNT 55 10 18 1 3
PNT 55 11 18 1 3
PNT 55 12 18 1 3
PNT 16 13 18 1 3
PNT 55 13 18 1 3
PNT 94 13 18 1 3
PNT 16 14 18 1 3
PNT 55 14 18 1 3
PNT 94 14 18 1 3
PNT 16 15 18 1 3
PNT 55 15 18 1 3
PNT 94 15 18 1 3
PNT 16 16 18 1 3
PNT 94 16 18 1 3
PNT 16 17 18 1 3
PNT 94 17 18 1 3
PNT 16 18 18 1 3
PNT 94 18 18 1 3
PNT 50 25 28 1 4
PNT 50 26 28 1 4
PNT 50 27 28 1 4
PNT 50 28 28 1 4
PNT 50 29 28 1 4
PNT 0 43 128 1 2
PNT 0 44 106 1 2
PNT 106 44 22 1 3
PNT 0 45 64 1 2
PNT 64 45 42 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 42 1 3
PNT 64 46 64 1 2
PNT 0 47 22 1 3
PNT 22 47 32 1 2
PNT 54 47 5 1 5
PNT 59 47 10 1 2
PNT 69 47 5 1 5
PNT 74 47 54 1 2
PNT 0 48 54 1 2
PNT 54 48 5 1 5
PNT 59 48 10 1 2
PNT 69 48 5 1 5
PNT 74 48 54 1 2
PNT 0 49 54 1 2
PNT 54 49 5 1 5
PNT 59 49 10 1 2
PNT 69 49 5 1 5
PNT 74 49 54 1 2
PNT 0 50 54 1 2
PNT 54 50 5 1 5
PNT 59 50 10 1 2
PNT 69 50 5 1 5
PNT 74 50 54 1 2
PNT 0 51 22 1 2
PNT 54 51 5 1 5
PNT 69 51 5 1 5
PNT 54 52 5 1 5
PNT 69 52 5 1 5
PNT 78 52 14 1 5
PNT 35 53 16 1 5
PNT 53 53 7 1 4
PNT 68 53 7 1 4
PNT 78 53 14 1 5
PNT 35 54 16 1 5
PNT 53 54 7 1 4
PNT 68 54 7 1 4
PNT 78 54 14 1 5
PNT 35 55 16 1 5
PNT 53 55 7 1 4
PNT 68 55 7 1 4
PNT 53 56 7 1 4
PNT 68 56 7 1 4
PNT 53 57 7 1 4
PNT 68 57 7 1 4
PNT 53 58 7 1 4
PNT 68 58 7 1 4
PNT 53 59 7 1 4
PNT 68 59 7 1 4
PNT 53 60 7 1 4
PNT 68 60 7 1 4
PNT 53 61 7 1 4
PNT 68 61 7 1 4
PNT 53 62 7 1 4
PNT 68 62 7 1 4
PNT 53 63 7 1 4
PNT 68 63 7 1 4
PNT 53 64 7 1 4
PNT 68 64 7 1 4
PNT 53 65 7 1 4
PNT 68 65 7 1 4
PNT 12 66 12 1 6
PNT 53 66 7 1 4
PNT 68 66 7 1 4
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 53 67 7 1 4
PNT 68 67 7 1 4
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 53 68 7 1 4
PNT 68 68 7 1 4
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 8 1 6
PNT 20 70 84 1 5
PNT 104 70 12 1 6
PNT 12 71 8 1 6
PNT 20 71 84 1 5
PNT 104 71 12 1 6
PNT 12 72 8 1 6
PNT 20 72 84 1 5
PNT 104 72 12 1 6
PNT 12 73 8 1 6
PNT 20 73 84 1 5
PNT 104 73 12 1 6
PNT 8 74 12 1 7
PNT 20 74 84 1 5
PNT 104 74 17 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 34 1 5
PNT 58 77 12 1 3
PNT 70 77 34 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 12 1 5
PNT 36 78 10 1 3
PNT 46 78 12 1 5
PNT 58 78 12 1 3
PNT 70 78 12 1 5
PNT 82 78 10 1 3
PNT 92 78 12 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
PNT 24 79 12 1 5
PNT 36 79 10 1 3
PNT 46 79 12 1 5
PNT 58 79 12 1 3
PNT 70 79 12 1 5
PNT 82 79 10 1 3
PNT 92 79 12 1 5
PNT 104 79 12 1 6
PNT 116 79 4 1 5
PNT 8 80 4 1 5
PNT 12 80 12 1 6
PNT 24 80 12 1 5
PNT 36 80 10 1 3
PNT 46 80 12 1 5
PNT 58 80 12 1 3
PNT 70 80 12 1 5
PNT 82 80 10 1 3
PNT 92 80 12 1 5
PNT 104 80 12 1 6
PNT 116 80 4 1 5
PNT 8 81 4 1 5
PNT 12 81 12 1 6
PNT 24 81 12 1 5
PNT 36 81 10 1 3
PNT 46 81 12 1 5
PNT 58 81 12 1 3
PNT 70 81 12 1 5
PNT 82 81 10 1 3
PNT 92 81 12 1 5
PNT 104 81 12 1 6
PNT 116 81 4 1 5
PNT 8 82 4 1 5
PNT 12 82 12 1 6
PNT 24 82 12 1 5
PNT 36 82 10 1 3
PNT 46 82 12 1 5
PNT 58 82 12 1 3
PNT 70 82 12 1 5
PNT 82 82 10 1 3
PNT 92 82 12 1 5
PNT 104 82 12 1 6
PNT 116 82 4 1 5
PNT 8 83 4 1 5
PNT 12 83 12 1 6
PNT 24 83 12 1 5
PNT 36 83 10 1 3
PNT 46 83 12 1 5
PNT 58 83 12 1 3
PNT 70 83 12 1 5
PNT 82 83 10 1 3
PNT 92 83 12 1 5
PNT 104 83 12 1 6
PNT 116 83 4 1 5
REC 1
C FRAME 65
CLR 1
PNT 55 10 18 1 3
PNT 55 11 18 1 3
PNT 55 12 18 1 3
PNT 16 13 18 1 3
PNT 55 13 18 1 3
PNT 94 13 18 1 3
PNT 16 14 18 1 3
PNT 55 14 18 1 3
PNT 94 14 18 1 3
PNT 16 15 18 1 3
PNT 55 15 18 1 3
PNT 94 15 18 1 3
PNT 16 16 18 1 3
PNT 94 16 18 1 3
PNT 16 17 18 1 3
PNT 94 17 18 1 3
PNT 16 18 18 1 3
PNT 94 18 18 1 3
PNT 50 25 28 1 4
PNT 50 26 28 1 4
PNT 50 27 28 1 4
PNT 50 28 28 1 4
PNT 50 29 28 1 4
PNT 0 43 128 1 2
PNT 0 44 106 1 2
PNT 106 44 22 1 3
PNT 0 45 64 1 2
PNT 64 45 42 1 3
PNT 106 45 22 1 2
PNT 0 46 22 1 2
PNT 22 46 42 1 3
PNT 64 46 64 1 2
PNT 0 47 22 1 3
PNT 22 47 32 1 2
PNT 54 47 5 1 5
PNT 59 47 10 1 2
PNT 69 47 5 1 5
PNT 74 47 54 1 2
PNT 0 48 54 1 2
PNT 54 48 5 1 5
PNT 59 48 10 1 2
PNT 69 48 5 1 5
PNT 74 48 54 1 2
PNT 0 49 54 1 2
PNT 54 49 5 1 5
PNT 59 49 10 1 2
PNT 69 49 5 1 5
PNT 74 49 54 1 2
PNT 0 50 54 1 2
PNT 54 50 5 1 5
PNT 59 50 10 1 2
PNT 69 50 5 1 5
PNT 74 50 54 1 2
PNT 0 51 22 1 2
PNT 54 51 5 1 5
PNT 69 51 5 1 5
PNT 54 52 5 1 5
PNT 69 52 5 1 5
PNT 78 52 14 1 5
PNT 35 53 16 1 5
PNT 53 53 7 1 4
PNT 68 53 7 1 4
PNT 78 53 14 1 5
PNT 35 54 16 1 5
PNT 53 54 7 1 4
PNT 68 54 7 1 4
PNT 78 54 14 1 5
PNT 35 55 16 1 5
PNT 53 55 7 1 4
PNT 68 55 7 1 4
PNT 53 56 7 1 4
PNT 68 56 7 1 4
PNT 53 57 7 1 4
PNT 68 57 7 1 4
PNT 53 58 7 1 4
PNT 68 58 7 1 4
PNT 53 59 7 1 4
PNT 68 59 7 1 4
PNT 53 60 7 1 4
PNT 68 60 7 1 4
PNT 53 61 7 1 4
PNT 68 61 7 1 4
PNT 53 62 7 1 4
PNT 68 62 7 1 4
PNT 53 63 7 1 4
PNT 68 63 7 1 4
PNT 53 64 7 1 4
PNT 68 64 7 1 4
PNT 53 65 7 1 4
PNT 68 65 7 1 4
PNT 12 66 12 1 6
PNT 53 66 7 1 4
PNT 68 66 7 1 4
PNT 104 66 12 1 6
PNT 12 67 12 1 6
PNT 53 67 7 1 4
PNT 68 67 7 1 4
PNT 104 67 12 1 6
PNT 12 68 12 1 6
PNT 53 68 7 1 4
PNT 68 68 7 1 4
PNT 104 68 12 1 6
PNT 12 69 12 1 6
PNT 104 69 12 1 6
PNT 12 70 8 1 6
PNT 20 70 84 1 5
PNT 104 70 12 1 6
PNT 12 71 8 1 6
PNT 20 71 84 1 5
PNT 104 71 12 1 6
PNT 12 72 8 1 6
PNT 20 72 84 1 5
PNT 104 72 12 1 6
PNT 12 73 8 1 6
PNT 20 73 84 1 5
PNT 104 73 12 1 6
PNT 8 74 12 1 7
PNT 20 74 84 1 5
PNT 104 74 17 1 7
PNT 8 75 4 1 5
PNT 12 75 12 1 6
PNT 24 75 80 1 5
PNT 104 75 12 1 6
PNT 116 75 4 1 5
PNT 8 76 4 1 5
PNT 12 76 12 1 6
PNT 24 76 80 1 5
PNT 104 76 12 1 6
PNT 116 76 4 1 5
PNT 8 77 4 1 5
PNT 12 77 12 1 6
PNT 24 77 34 1 5
PNT 58 77 12 1 3
PNT 70 77 34 1 5
PNT 104 77 12 1 6
PNT 116 77 4 1 5
PNT 8 78 4 1 5
PNT 12 78 12 1 6
PNT 24 78 12 1 5
PNT 36 78 10 1 3
PNT 46 78 12 1 5
PNT 58 78 12 1 3
PNT 70 78 12 1 5
PNT 82 78 10 1 3
PNT 92 78 12 1 5
PNT 104 78 12 1 6
PNT 116 78 4 1 5
PNT 8 79 4 1 5
PNT 12 79 12 1 6
