; @ICARO-PRO v1.0
; @FRAMES 76
; @GRID 128x96
; @GENERATED 2026-05-04T16:00:21.802Z
;
; @CLIP id=1 start=1 len=76 collapsed=false
PNT 5 66 1 1 6
PNT 15 66 38 1 6
PNT 64 66 1 1 4
PNT 72 66 1 1 5
PNT 80 66 3 1 6
PNT 90 66 3 1 6
PNT 100 66 3 1 6
PNT 112 66 1 1 5
PNT 122 66 1 1 6
PNT 123 66 5 1 1
PNT 0 67 5 1 1
PNT 5 67 1 1 6
PNT 15 67 38 1 6
PNT 64 67 1 1 4
PNT 72 67 1 1 5
PNT 80 67 3 1 6
PNT 90 67 3 1 6
PNT 100 67 3 1 6
PNT 112 67 1 1 5
PNT 122 67 1 1 6
PNT 123 67 5 1 1
PNT 0 68 5 1 1
PNT 5 68 1 1 6
PNT 15 68 38 1 6
PNT 64 68 1 1 4
PNT 72 68 1 1 5
PNT 80 68 3 1 6
PNT 86 68 1 1 3
PNT 90 68 3 1 6
PNT 100 68 3 1 6
PNT 104 68 1 1 3
PNT 112 68 1 1 5
PNT 122 68 1 1 6
PNT 123 68 5 1 1
PNT 0 69 5 1 1
PNT 5 69 1 1 6
PNT 15 69 38 1 6
PNT 64 69 1 1 4
PNT 72 69 1 1 5
PNT 80 69 3 1 6
PNT 87 69 1 1 3
PNT 90 69 3 1 6
PNT 100 69 2 1 6
PNT 102 69 2 1 3
PNT 112 69 1 1 5
PNT 122 69 1 1 6
PNT 123 69 5 1 1
PNT 0 70 5 1 1
PNT 5 70 1 1 6
PNT 20 70 25 1 7
PNT 64 70 1 1 4
PNT 72 70 1 1 5
PNT 80 70 3 1 6
PNT 88 70 2 1 3
PNT 90 70 3 1 6
PNT 100 70 1 1 6
PNT 101 70 1 1 3
PNT 102 70 1 1 6
PNT 112 70 1 1 5
PNT 122 70 1 1 6
PNT 123 70 5 1 1
PNT 0 71 5 1 1
PNT 5 71 1 1 6
PNT 20 71 25 1 7
PNT 64 71 1 1 4
PNT 72 71 1 1 5
PNT 80 71 3 1 6
PNT 90 71 1 1 3
PNT 91 71 2 1 6
PNT 100 71 1 1 3
PNT 101 71 2 1 6
PNT 112 71 1 1 5
PNT 122 71 1 1 6
PNT 123 71 5 1 1
PNT 0 72 5 1 1
PNT 5 72 1 1 6
PNT 20 72 25 1 7
PNT 64 72 1 1 4
PNT 72 72 1 1 5
PNT 80 72 3 1 6
PNT 90 72 1 1 6
PNT 91 72 1 1 3
PNT 92 72 1 1 6
PNT 98 72 2 1 3
PNT 100 72 3 1 6
PNT 112 72 1 1 5
PNT 122 72 1 1 6
PNT 123 72 5 1 1
PNT 0 73 5 1 1
PNT 5 73 1 1 6
PNT 20 73 25 1 7
PNT 64 73 1 1 4
PNT 72 73 1 1 5
PNT 80 73 3 1 6
PNT 90 73 2 1 6
PNT 92 73 1 1 3
PNT 97 73 1 1 3
PNT 100 73 3 1 6
PNT 112 73 1 1 5
PNT 122 73 1 1 6
PNT 123 73 5 1 1
PNT 0 74 5 1 1
PNT 5 74 1 1 6
PNT 20 74 25 1 7
PNT 64 74 1 1 4
PNT 72 74 1 1 5
PNT 80 74 3 1 6
PNT 90 74 3 1 6
PNT 97 74 1 1 6
PNT 100 74 3 1 6
PNT 112 74 1 1 5
PNT 122 74 1 1 6
PNT 123 74 5 1 1
PNT 0 75 5 1 1
PNT 5 75 1 1 6
PNT 28 75 5 1 6
PNT 64 75 1 1 4
PNT 72 75 1 1 5
PNT 80 75 3 1 6
PNT 90 75 3 1 6
PNT 98 75 1 1 6
PNT 100 75 3 1 6
PNT 112 75 1 1 5
PNT 122 75 1 1 6
PNT 123 75 5 1 1
PNT 0 76 5 1 1
PNT 5 76 1 1 6
PNT 28 76 5 1 6
PNT 64 76 1 1 4
PNT 72 76 1 1 5
PNT 80 76 3 1 6
PNT 90 76 3 1 6
PNT 98 76 1 1 6
PNT 100 76 3 1 6
PNT 112 76 1 1 5
PNT 122 76 1 1 6
PNT 123 76 5 1 1
PNT 0 77 5 1 1
PNT 5 77 1 1 6
PNT 28 77 5 1 6
PNT 64 77 1 1 4
PNT 72 77 1 1 5
PNT 90 77 1 1 6
PNT 99 77 1 1 6
PNT 112 77 1 1 5
PNT 122 77 1 1 6
PNT 123 77 5 1 1
PNT 0 78 5 1 1
PNT 5 78 1 1 6
PNT 28 78 5 1 6
PNT 64 78 1 1 4
PNT 72 78 1 1 5
PNT 89 78 1 1 6
PNT 92 78 5 1 7
PNT 100 78 1 1 6
PNT 112 78 1 1 5
PNT 122 78 1 1 6
PNT 123 78 5 1 1
PNT 0 79 5 1 1
PNT 5 79 1 1 6
PNT 28 79 5 1 6
PNT 64 79 1 1 4
PNT 72 79 1 1 5
PNT 89 79 1 1 6
PNT 92 79 5 1 7
PNT 100 79 1 1 6
PNT 112 79 1 1 5
PNT 122 79 1 1 6
PNT 123 79 5 1 1
PNT 0 80 5 1 1
PNT 5 80 1 1 6
PNT 28 80 5 1 6
PNT 64 80 1 1 4
PNT 72 80 16 1 5
PNT 88 80 1 1 6
PNT 89 80 3 1 5
PNT 92 80 5 1 7
PNT 97 80 4 1 5
PNT 101 80 1 1 6
PNT 102 80 11 1 5
PNT 122 80 1 1 6
PNT 123 80 5 1 1
PNT 0 81 5 1 1
PNT 5 81 1 1 6
PNT 64 81 1 1 4
PNT 92 81 5 1 7
PNT 122 81 1 1 6
PNT 123 81 5 1 1
PNT 0 82 5 1 1
PNT 5 82 1 1 6
PNT 64 82 1 1 4
PNT 92 82 5 1 7
PNT 122 82 1 1 6
PNT 123 82 5 1 1
PNT 0 83 5 1 1
PNT 5 83 1 1 6
PNT 64 83 1 1 4
PNT 92 83 5 1 7
PNT 122 83 1 1 6
PNT 123 83 5 1 1
PNT 0 84 5 1 1
PNT 5 84 1 1 6
PNT 64 84 1 1 4
PNT 92 84 5 1 7
PNT 122 84 1 1 6
PNT 123 84 5 1 1
PNT 0 85 5 1 1
PNT 5 85 1 1 6
PNT 64 85 1 1 4
PNT 92 85 5 1 7
PNT 122 85 1 1 6
PNT 123 85 5 1 1
PNT 0 86 5 1 1
PNT 5 86 1 1 6
PNT 64 86 1 1 4
PNT 92 86 5 1 7
PNT 122 86 1 1 6
PNT 123 86 5 1 1
PNT 0 87 5 1 1
PNT 5 87 1 1 6
PNT 64 87 1 1 4
PNT 92 87 5 1 7
PNT 122 87 1 1 6
PNT 123 87 5 1 1
PNT 0 88 5 1 1
PNT 5 88 1 1 6
PNT 64 88 1 1 4
PNT 122 88 1 1 6
PNT 123 88 5 1 1
PNT 0 89 5 1 1
PNT 5 89 1 1 6
PNT 122 89 1 1 6
PNT 123 89 5 1 1
PNT 0 90 5 1 1
PNT 5 90 118 1 6
PNT 123 90 5 1 1
PNT 0 91 128 1 1
PNT 0 92 128 1 1
PNT 0 93 128 1 1
PNT 0 94 128 1 1
PNT 0 95 128 1 1
REC 1
C FRAME 67
CLR 2
PNT 0 0 128 1 1
PNT 0 1 128 1 1
PNT 0 2 128 1 1
PNT 0 3 128 1 1
PNT 0 4 128 1 1
PNT 0 5 5 1 1
PNT 5 5 118 1 6
PNT 123 5 5 1 1
PNT 0 6 5 1 1
PNT 5 6 1 1 6
PNT 122 6 1 1 6
PNT 123 6 5 1 1
PNT 0 7 5 1 1
PNT 5 7 1 1 6
PNT 122 7 1 1 6
PNT 123 7 5 1 1
PNT 0 8 5 1 1
PNT 5 8 1 1 6
PNT 64 8 1 1 4
PNT 122 8 1 1 6
PNT 123 8 5 1 1
PNT 0 9 5 1 1
PNT 5 9 1 1 6
PNT 64 9 1 1 4
PNT 122 9 1 1 6
PNT 123 9 5 1 1
PNT 0 10 5 1 1
PNT 5 10 1 1 6
PNT 64 10 1 1 4
PNT 122 10 1 1 6
PNT 123 10 5 1 1
PNT 0 11 5 1 1
PNT 5 11 1 1 6
PNT 64 11 1 1 4
PNT 122 11 1 1 6
PNT 123 11 5 1 1
PNT 0 12 5 1 1
PNT 5 12 1 1 6
PNT 64 12 1 1 4
PNT 122 12 1 1 6
PNT 123 12 5 1 1
PNT 0 13 5 1 1
PNT 5 13 1 1 6
PNT 64 13 1 1 4
PNT 122 13 1 1 6
PNT 123 13 5 1 1
PNT 0 14 5 1 1
PNT 5 14 1 1 6
PNT 64 14 1 1 4
PNT 122 14 1 1 6
PNT 123 14 5 1 1
PNT 0 15 5 1 1
PNT 5 15 1 1 6
PNT 64 15 1 1 4
PNT 122 15 1 1 6
PNT 123 15 5 1 1
PNT 0 16 5 1 1
PNT 5 16 1 1 6
PNT 64 16 1 1 4
PNT 122 16 1 1 6
PNT 123 16 5 1 1
PNT 0 17 5 1 1
PNT 5 17 1 1 6
PNT 64 17 1 1 4
PNT 122 17 1 1 6
PNT 123 17 5 1 1
PNT 0 18 5 1 1
PNT 5 18 1 1 6
PNT 40 18 3 1 7
PNT 51 18 3 1 7
PNT 64 18 1 1 4
PNT 122 18 1 1 6
PNT 123 18 5 1 1
PNT 0 19 5 1 1
PNT 5 19 1 1 6
PNT 40 19 3 1 7
PNT 51 19 3 1 7
PNT 64 19 1 1 4
PNT 122 19 1 1 6
PNT 123 19 5 1 1
PNT 0 20 5 1 1
PNT 5 20 1 1 6
PNT 40 20 3 1 7
PNT 51 20 3 1 7
PNT 64 20 1 1 4
PNT 122 20 1 1 6
PNT 123 20 5 1 1
PNT 0 21 5 1 1
PNT 5 21 1 1 6
PNT 37 21 10 1 5
PNT 49 21 7 1 5
PNT 64 21 1 1 4
PNT 122 21 1 1 6
PNT 123 21 5 1 1
PNT 0 22 5 1 1
PNT 5 22 1 1 6
PNT 37 22 10 1 5
PNT 49 22 7 1 5
PNT 64 22 1 1 4
PNT 73 22 1 1 6
PNT 122 22 1 1 6
PNT 123 22 5 1 1
PNT 0 23 5 1 1
PNT 5 23 1 1 6
PNT 64 23 1 1 4
PNT 73 23 1 1 6
PNT 122 23 1 1 6
PNT 123 23 5 1 1
PNT 0 24 5 1 1
PNT 5 24 1 1 6
PNT 57 24 3 1 5
PNT 64 24 1 1 4
PNT 73 24 1 1 6
PNT 122 24 1 1 6
PNT 123 24 5 1 1
PNT 0 25 5 1 1
PNT 5 25 1 1 6
PNT 57 25 3 1 5
PNT 64 25 1 1 4
PNT 66 25 5 1 7
PNT 73 25 1 1 6
PNT 122 25 1 1 6
PNT 123 25 5 1 1
PNT 0 26 5 1 1
PNT 5 26 1 1 6
PNT 32 26 5 1 6
PNT 57 26 3 1 5
PNT 64 26 1 1 4
PNT 66 26 5 1 7
PNT 73 26 1 1 6
PNT 122 26 1 1 6
PNT 123 26 5 1 1
PNT 0 27 5 1 1
PNT 5 27 1 1 6
PNT 32 27 5 1 6
PNT 57 27 3 1 5
PNT 64 27 1 1 4
PNT 66 27 5 1 7
PNT 73 27 1 1 6
PNT 122 27 1 1 6
PNT 123 27 5 1 1
PNT 0 28 5 1 1
PNT 5 28 1 1 6
PNT 32 28 5 1 6
PNT 57 28 3 1 5
PNT 64 28 1 1 4
PNT 66 28 5 1 7
PNT 73 28 1 1 6
PNT 122 28 1 1 6
PNT 123 28 5 1 1
PNT 0 29 5 1 1
PNT 5 29 1 1 6
PNT 32 29 5 1 6
PNT 57 29 3 1 5
PNT 64 29 1 1 4
PNT 66 29 5 1 7
PNT 73 29 1 1 6
PNT 122 29 1 1 6
PNT 123 29 5 1 1
PNT 0 30 5 1 1
PNT 5 30 1 1 6
PNT 14 30 18 1 5
PNT 32 30 5 1 6
PNT 37 30 12 1 5
PNT 57 30 3 1 5
PNT 64 30 1 1 4
PNT 66 30 5 1 7
PNT 73 30 1 1 6
PNT 122 30 1 1 6
PNT 123 30 5 1 1
PNT 0 31 5 1 1
PNT 5 31 1 1 6
PNT 32 31 5 1 6
PNT 64 31 1 1 4
PNT 66 31 5 1 7
PNT 73 31 1 1 6
PNT 122 31 1 1 6
PNT 123 31 5 1 1
PNT 0 32 5 1 1
PNT 5 32 1 1 6
PNT 32 32 5 1 6
PNT 64 32 1 1 4
PNT 66 32 5 1 7
PNT 73 32 1 1 6
PNT 122 32 1 1 6
PNT 123 32 5 1 1
PNT 0 33 5 1 1
PNT 5 33 1 1 6
PNT 32 33 5 1 6
PNT 64 33 1 1 4
PNT 66 33 5 1 7
PNT 73 33 1 1 6
PNT 78 33 5 1 6
PNT 93 33 5 1 6
PNT 108 33 5 1 6
PNT 122 33 1 1 6
PNT 123 33 5 1 1
PNT 0 34 5 1 1
PNT 5 34 1 1 6
PNT 14 34 35 1 6
PNT 64 34 1 1 4
PNT 66 34 5 1 7
PNT 73 34 1 1 6
PNT 78 34 5 1 6
PNT 93 34 5 1 6
PNT 108 34 5 1 6
PNT 122 34 1 1 6
PNT 123 34 5 1 1
PNT 0 35 5 1 1
PNT 5 35 1 1 6
PNT 64 35 1 1 4
PNT 66 35 5 1 7
PNT 73 35 1 1 6
PNT 78 35 5 1 6
PNT 93 35 5 1 6
PNT 108 35 5 1 6
PNT 122 35 1 1 6
PNT 123 35 5 1 1
PNT 0 36 5 1 1
PNT 5 36 1 1 6
PNT 64 36 1 1 4
PNT 66 36 5 1 7
PNT 73 36 1 1 6
PNT 78 36 5 1 6
PNT 93 36 5 1 6
PNT 108 36 5 1 6
PNT 122 36 1 1 6
PNT 123 36 5 1 1
PNT 0 37 5 1 1
PNT 5 37 1 1 6
PNT 64 37 1 1 4
PNT 66 37 5 1 7
PNT 73 37 1 1 6
PNT 78 37 5 1 6
PNT 83 37 5 1 7
PNT 93 37 5 1 6
PNT 98 37 5 1 7
PNT 108 37 5 1 6
PNT 113 37 3 1 7
PNT 122 37 1 1 6
PNT 123 37 5 1 1
PNT 0 38 5 1 1
PNT 5 38 1 1 6
PNT 64 38 1 1 4
PNT 66 38 5 1 7
PNT 73 38 1 1 6
PNT 78 38 5 1 6
PNT 83 38 5 1 7
PNT 93 38 5 1 6
PNT 98 38 5 1 7
PNT 108 38 5 1 6
PNT 113 38 3 1 7
PNT 122 38 1 1 6
PNT 123 38 5 1 1
PNT 0 39 5 1 1
PNT 5 39 1 1 6
PNT 64 39 1 1 4
PNT 73 39 1 1 6
PNT 122 39 1 1 6
PNT 123 39 5 1 1
PNT 0 40 5 1 1
PNT 5 40 1 1 6
PNT 64 40 1 1 4
PNT 122 40 1 1 6
PNT 123 40 5 1 1
PNT 0 41 5 1 1
PNT 5 41 1 1 6
PNT 64 41 1 1 4
PNT 122 41 1 1 6
PNT 123 41 5 1 1
PNT 0 42 5 1 1
PNT 5 42 1 1 6
PNT 64 42 1 1 4
PNT 122 42 1 1 6
PNT 123 42 5 1 1
PNT 0 43 5 1 1
PNT 5 43 1 1 6
PNT 64 43 1 1 4
PNT 122 43 1 1 6
PNT 123 43 5 1 1
PNT 0 44 5 1 1
PNT 5 44 1 1 6
PNT 64 44 1 1 4
PNT 122 44 1 1 6
PNT 123 44 5 1 1
PNT 0 45 5 1 1
PNT 5 45 1 1 6
PNT 64 45 1 1 4
PNT 122 45 1 1 6
PNT 123 45 5 1 1
PNT 0 46 5 1 1
PNT 5 46 1 1 6
PNT 64 46 1 1 4
PNT 122 46 1 1 6
PNT 123 46 5 1 1
PNT 0 47 5 1 1
PNT 5 47 1 1 6
PNT 64 47 1 1 4
PNT 122 47 1 1 6
PNT 123 47 5 1 1
PNT 0 48 5 1 1
PNT 5 48 1 1 6
PNT 9 48 111 1 4
PNT 122 48 1 1 6
PNT 123 48 5 1 1
PNT 0 49 5 1 1
PNT 5 49 1 1 6
PNT 64 49 1 1 4
PNT 122 49 1 1 6
PNT 123 49 5 1 1
PNT 0 50 5 1 1
PNT 5 50 1 1 6
PNT 64 50 1 1 4
PNT 122 50 1 1 6
PNT 123 50 5 1 1
PNT 0 51 5 1 1
PNT 5 51 1 1 6
PNT 64 51 1 1 4
PNT 122 51 1 1 6
PNT 123 51 5 1 1
PNT 0 52 5 1 1
PNT 5 52 1 1 6
PNT 64 52 1 1 4
PNT 122 52 1 1 6
PNT 123 52 5 1 1
PNT 0 53 5 1 1
PNT 5 53 1 1 6
PNT 64 53 1 1 4
PNT 122 53 1 1 6
PNT 123 53 5 1 1
PNT 0 54 5 1 1
PNT 5 54 1 1 6
PNT 64 54 1 1 4
PNT 122 54 1 1 6
PNT 123 54 5 1 1
PNT 0 55 5 1 1
PNT 5 55 1 1 6
PNT 64 55 1 1 4
PNT 122 55 1 1 6
PNT 123 55 5 1 1
PNT 0 56 5 1 1
PNT 5 56 1 1 6
PNT 64 56 1 1 4
PNT 122 56 1 1 6
PNT 123 56 5 1 1
PNT 0 57 5 1 1
PNT 5 57 1 1 6
PNT 18 57 25 1 5
PNT 64 57 1 1 4
PNT 122 57 1 1 6
PNT 123 57 5 1 1
PNT 0 58 5 1 1
PNT 5 58 1 1 6
PNT 18 58 25 1 5
PNT 64 58 1 1 4
PNT 122 58 1 1 6
PNT 123 58 5 1 1
PNT 0 59 5 1 1
PNT 5 59 1 1 6
PNT 18 59 25 1 5
PNT 64 59 1 1 4
PNT 122 59 1 1 6
PNT 123 59 5 1 1
PNT 0 60 5 1 1
PNT 5 60 1 1 6
PNT 18 60 25 1 5
PNT 64 60 1 1 4
PNT 122 60 1 1 6
PNT 123 60 5 1 1
PNT 0 61 5 1 1
PNT 5 61 1 1 6
PNT 18 61 25 1 5
PNT 64 61 1 1 4
PNT 72 61 41 1 5
PNT 122 61 1 1 6
PNT 123 61 5 1 1
PNT 0 62 5 1 1
PNT 5 62 1 1 6
PNT 18 62 25 1 5
PNT 64 62 1 1 4
PNT 72 62 1 1 5
PNT 78 62 8 1 5
PNT 88 62 8 1 5
PNT 98 62 8 1 5
PNT 112 62 1 1 5
PNT 122 62 1 1 6
PNT 123 62 5 1 1
PNT 0 63 5 1 1
PNT 5 63 1 1 6
PNT 18 63 25 1 5
PNT 64 63 1 1 4
PNT 72 63 1 1 5
PNT 78 63 8 1 5
PNT 88 63 8 1 5
PNT 98 63 8 1 5
PNT 112 63 1 1 5
PNT 122 63 1 1 6
PNT 123 63 5 1 1
PNT 0 64 5 1 1
PNT 5 64 1 1 6
PNT 18 64 25 1 5
PNT 64 64 1 1 4
PNT 72 64 1 1 5
PNT 78 64 8 1 5
PNT 88 64 8 1 5
PNT 98 64 8 1 5
PNT 112 64 1 1 5
PNT 122 64 1 1 6
PNT 123 64 5 1 1
PNT 0 65 5 1 1
PNT 5 65 1 1 6
PNT 28 65 5 1 6
PNT 64 65 1 1 4
PNT 72 65 1 1 5
PNT 78 65 8 1 5
PNT 88 65 8 1 5
PNT 98 65 8 1 5
PNT 112 65 1 1 5
PNT 122 65 1 1 6
PNT 123 65 5 1 1
PNT 0 66 5 1 1
PNT 5 66 1 1 6
PNT 15 66 38 1 6
PNT 64 66 1 1 4
PNT 72 66 1 1 5
PNT 80 66 3 1 6
PNT 90 66 3 1 6
PNT 100 66 3 1 6
PNT 112 66 1 1 5
PNT 122 66 1 1 6
PNT 123 66 5 1 1
PNT 0 67 5 1 1
PNT 5 67 1 1 6
PNT 15 67 38 1 6
PNT 64 67 1 1 4
PNT 72 67 1 1 5
PNT 80 67 3 1 6
PNT 90 67 3 1 6
PNT 100 67 3 1 6
PNT 112 67 1 1 5
PNT 122 67 1 1 6
PNT 123 67 5 1 1
PNT 0 68 5 1 1
PNT 5 68 1 1 6
PNT 15 68 38 1 6
PNT 64 68 1 1 4
PNT 72 68 1 1 5
PNT 80 68 3 1 6
PNT 86 68 1 1 3
PNT 90 68 3 1 6
PNT 100 68 3 1 6
PNT 104 68 1 1 3
PNT 112 68 1 1 5
PNT 122 68 1 1 6
PNT 123 68 5 1 1
PNT 0 69 5 1 1
PNT 5 69 1 1 6
PNT 15 69 38 1 6
PNT 64 69 1 1 4
PNT 72 69 1 1 5
PNT 80 69 3 1 6
PNT 87 69 1 1 3
PNT 90 69 3 1 6
PNT 100 69 2 1 6
PNT 102 69 2 1 3
PNT 112 69 1 1 5
PNT 122 69 1 1 6
PNT 123 69 5 1 1
PNT 0 70 5 1 1
PNT 5 70 1 1 6
PNT 20 70 25 1 7
PNT 64 70 1 1 4
PNT 72 70 1 1 5
PNT 80 70 3 1 6
PNT 88 70 2 1 3
PNT 90 70 3 1 6
PNT 100 70 1 1 6
PNT 101 70 1 1 3
PNT 102 70 1 1 6
PNT 112 70 1 1 5
PNT 122 70 1 1 6
PNT 123 70 5 1 1
PNT 0 71 5 1 1
PNT 5 71 1 1 6
PNT 20 71 25 1 7
PNT 64 71 1 1 4
PNT 72 71 1 1 5
PNT 80 71 3 1 6
PNT 90 71 1 1 3
PNT 91 71 2 1 6
PNT 100 71 1 1 3
PNT 101 71 2 1 6
PNT 112 71 1 1 5
PNT 122 71 1 1 6
PNT 123 71 5 1 1
PNT 0 72 5 1 1
PNT 5 72 1 1 6
PNT 20 72 25 1 7
PNT 64 72 1 1 4
PNT 72 72 1 1 5
PNT 80 72 3 1 6
PNT 90 72 1 1 6
PNT 91 72 1 1 3
PNT 92 72 1 1 6
PNT 98 72 2 1 3
PNT 100 72 3 1 6
PNT 112 72 1 1 5
PNT 122 72 1 1 6
PNT 123 72 5 1 1
PNT 0 73 5 1 1
PNT 5 73 1 1 6
PNT 20 73 25 1 7
PNT 64 73 1 1 4
PNT 72 73 1 1 5
PNT 80 73 3 1 6
PNT 90 73 2 1 6
PNT 92 73 1 1 3
PNT 97 73 1 1 3
PNT 100 73 3 1 6
PNT 112 73 1 1 5
PNT 122 73 1 1 6
PNT 123 73 5 1 1
PNT 0 74 5 1 1
PNT 5 74 1 1 6
PNT 20 74 25 1 7
PNT 64 74 1 1 4
PNT 72 74 1 1 5
PNT 80 74 3 1 6
PNT 90 74 3 1 6
PNT 97 74 1 1 6
PNT 100 74 3 1 6
PNT 112 74 1 1 5
PNT 122 74 1 1 6
PNT 123 74 5 1 1
PNT 0 75 5 1 1
PNT 5 75 1 1 6
PNT 28 75 5 1 6
PNT 64 75 1 1 4
PNT 72 75 1 1 5
PNT 80 75 3 1 6
PNT 90 75 3 1 6
PNT 98 75 1 1 6
PNT 100 75 3 1 6
PNT 112 75 1 1 5
PNT 122 75 1 1 6
PNT 123 75 5 1 1
PNT 0 76 5 1 1
PNT 5 76 1 1 6
PNT 28 76 5 1 6
PNT 64 76 1 1 4
PNT 72 76 1 1 5
PNT 80 76 3 1 6
PNT 90 76 3 1 6
PNT 98 76 1 1 6
PNT 100 76 3 1 6
PNT 112 76 1 1 5
PNT 122 76 1 1 6
PNT 123 76 5 1 1
PNT 0 77 5 1 1
PNT 5 77 1 1 6
PNT 28 77 5 1 6
PNT 64 77 1 1 4
PNT 72 77 1 1 5
PNT 90 77 1 1 6
PNT 99 77 1 1 6
PNT 112 77 1 1 5
PNT 122 77 1 1 6
PNT 123 77 5 1 1
PNT 0 78 5 1 1
PNT 5 78 1 1 6
PNT 28 78 5 1 6
PNT 64 78 1 1 4
PNT 72 78 1 1 5
PNT 89 78 1 1 6
PNT 92 78 5 1 7
PNT 100 78 1 1 6
PNT 112 78 1 1 5
PNT 122 78 1 1 6
PNT 123 78 5 1 1
PNT 0 79 5 1 1
PNT 5 79 1 1 6
PNT 28 79 5 1 6
PNT 64 79 1 1 4
PNT 72 79 1 1 5
PNT 89 79 1 1 6
PNT 92 79 5 1 7
PNT 100 79 1 1 6
PNT 112 79 1 1 5
PNT 122 79 1 1 6
PNT 123 79 5 1 1
PNT 0 80 5 1 1
PNT 5 80 1 1 6
PNT 28 80 5 1 6
PNT 64 80 1 1 4
PNT 72 80 16 1 5
PNT 88 80 1 1 6
PNT 89 80 3 1 5
PNT 92 80 5 1 7
PNT 97 80 4 1 5
PNT 101 80 1 1 6
PNT 102 80 11 1 5
PNT 122 80 1 1 6
PNT 123 80 5 1 1
PNT 0 81 5 1 1
PNT 5 81 1 1 6
PNT 64 81 1 1 4
PNT 92 81 5 1 7
PNT 122 81 1 1 6
PNT 123 81 5 1 1
PNT 0 82 5 1 1
PNT 5 82 1 1 6
PNT 64 82 1 1 4
PNT 92 82 5 1 7
PNT 122 82 1 1 6
PNT 123 82 5 1 1
PNT 0 83 5 1 1
PNT 5 83 1 1 6
PNT 64 83 1 1 4
PNT 92 83 5 1 7
PNT 122 83 1 1 6
PNT 123 83 5 1 1
PNT 0 84 5 1 1
PNT 5 84 1 1 6
PNT 64 84 1 1 4
PNT 92 84 5 1 7
PNT 122 84 1 1 6
PNT 123 84 5 1 1
PNT 0 85 5 1 1
PNT 5 85 1 1 6
PNT 64 85 1 1 4
PNT 92 85 5 1 7
PNT 122 85 1 1 6
PNT 123 85 5 1 1
PNT 0 86 5 1 1
PNT 5 86 1 1 6
PNT 64 86 1 1 4
PNT 92 86 5 1 7
PNT 122 86 1 1 6
PNT 123 86 5 1 1
PNT 0 87 5 1 1
PNT 5 87 1 1 6
PNT 64 87 1 1 4
PNT 92 87 5 1 7
PNT 122 87 1 1 6
PNT 123 87 5 1 1
PNT 0 88 5 1 1
PNT 5 88 1 1 6
PNT 64 88 1 1 4
PNT 122 88 1 1 6
PNT 123 88 5 1 1
PNT 0 89 5 1 1
PNT 5 89 1 1 6
PNT 122 89 1 1 6
PNT 123 89 5 1 1
PNT 0 90 5 1 1
PNT 5 90 118 1 6
PNT 123 90 5 1 1
PNT 0 91 128 1 1
PNT 0 92 128 1 1
PNT 0 93 128 1 1
PNT 0 94 128 1 1
PNT 0 95 128 1 1
REC 1
C FRAME 68
CLR 2
PNT 0 0 128 1 1
PNT 0 1 128 1 1
PNT 0 2 128 1 1
PNT 0 3 128 1 1
PNT 0 4 128 1 1
PNT 0 5 5 1 1
PNT 5 5 118 1 6
PNT 123 5 5 1 1
PNT 0 6 5 1 1
PNT 5 6 1 1 6
PNT 122 6 1 1 6
PNT 123 6 5 1 1
PNT 0 7 5 1 1
PNT 5 7 1 1 6
PNT 122 7 1 1 6
PNT 123 7 5 1 1
PNT 0 8 5 1 1
PNT 5 8 1 1 6
PNT 64 8 1 1 4
PNT 122 8 1 1 6
PNT 123 8 5 1 1
PNT 0 9 5 1 1
PNT 5 9 1 1 6
PNT 64 9 1 1 4
PNT 122 9 1 1 6
PNT 123 9 5 1 1
PNT 0 10 5 1 1
PNT 5 10 1 1 6
PNT 64 10 1 1 4
PNT 122 10 1 1 6
PNT 123 10 5 1 1
PNT 0 11 5 1 1
PNT 5 11 1 1 6
PNT 64 11 1 1 4
PNT 122 11 1 1 6
PNT 123 11 5 1 1
PNT 0 12 5 1 1
PNT 5 12 1 1 6
PNT 64 12 1 1 4
PNT 122 12 1 1 6
PNT 123 12 5 1 1
PNT 0 13 5 1 1
PNT 5 13 1 1 6
PNT 64 13 1 1 4
PNT 122 13 1 1 6
PNT 123 13 5 1 1
PNT 0 14 5 1 1
PNT 5 14 1 1 6
PNT 64 14 1 1 4
PNT 122 14 1 1 6
PNT 123 14 5 1 1
PNT 0 15 5 1 1
PNT 5 15 1 1 6
PNT 64 15 1 1 4
PNT 122 15 1 1 6
PNT 123 15 5 1 1
PNT 0 16 5 1 1
PNT 5 16 1 1 6
PNT 64 16 1 1 4
PNT 122 16 1 1 6
PNT 123 16 5 1 1
PNT 0 17 5 1 1
PNT 5 17 1 1 6
PNT 64 17 1 1 4
PNT 122 17 1 1 6
PNT 123 17 5 1 1
PNT 0 18 5 1 1
PNT 5 18 1 1 6
PNT 40 18 3 1 7
PNT 51 18 3 1 7
PNT 64 18 1 1 4
PNT 122 18 1 1 6
PNT 123 18 5 1 1
PNT 0 19 5 1 1
PNT 5 19 1 1 6
PNT 40 19 3 1 7
PNT 51 19 3 1 7
PNT 64 19 1 1 4
PNT 122 19 1 1 6
PNT 123 19 5 1 1
PNT 0 20 5 1 1
PNT 5 20 1 1 6
PNT 40 20 3 1 7
PNT 51 20 3 1 7
PNT 64 20 1 1 4
PNT 122 20 1 1 6
PNT 123 20 5 1 1
PNT 0 21 5 1 1
