; @ICARO-PRO v1.0
; @FRAMES 85
; @GRID 128x96
; @GENERATED 2026-05-04T18:07:59.012Z
;
; @CLIP id=1 start=1 len=85 collapsed=false
PNT 92 69 3 1 7
PNT 95 69 12 1 5
PNT 119 69 9 1 1
PNT 0 70 9 1 1
PNT 20 70 26 1 4
PNT 46 70 3 1 6
PNT 49 70 7 1 4
PNT 69 70 20 1 5
PNT 89 70 3 1 7
PNT 92 70 15 1 5
PNT 119 70 9 1 1
PNT 0 71 9 1 1
PNT 20 71 29 1 4
PNT 49 71 4 1 6
PNT 53 71 3 1 4
PNT 69 71 17 1 5
PNT 86 71 3 1 7
PNT 89 71 18 1 5
PNT 119 71 9 1 1
PNT 0 72 9 1 1
PNT 20 72 33 1 4
PNT 53 72 2 1 6
PNT 55 72 1 1 4
PNT 69 72 14 1 5
PNT 83 72 3 1 7
PNT 86 72 21 1 5
PNT 119 72 9 1 1
PNT 0 73 9 1 1
PNT 20 73 36 1 4
PNT 69 73 11 1 5
PNT 80 73 3 1 7
PNT 83 73 24 1 5
PNT 119 73 9 1 1
PNT 0 74 9 1 1
PNT 20 74 36 1 4
PNT 56 74 1 1 5
PNT 69 74 8 1 5
PNT 77 74 3 1 7
PNT 80 74 27 1 5
PNT 119 74 9 1 1
PNT 0 75 9 1 1
PNT 20 75 36 1 4
PNT 57 75 2 1 5
PNT 69 75 6 1 5
PNT 75 75 2 1 7
PNT 77 75 30 1 5
PNT 119 75 9 1 1
PNT 0 76 9 1 1
PNT 20 76 36 1 4
PNT 59 76 1 1 5
PNT 69 76 38 1 5
PNT 119 76 9 1 1
PNT 0 77 9 1 1
PNT 20 77 36 1 4
PNT 60 77 1 1 5
PNT 68 77 1 1 5
PNT 78 77 1 1 6
PNT 88 77 1 1 7
PNT 119 77 9 1 1
PNT 0 78 9 1 1
PNT 20 78 36 1 4
PNT 61 78 2 1 5
PNT 66 78 2 1 5
PNT 77 78 1 1 6
PNT 86 78 2 1 7
PNT 119 78 9 1 1
PNT 0 79 9 1 1
PNT 43 79 1 1 7
PNT 52 79 1 1 6
PNT 63 79 1 1 5
PNT 65 79 1 1 5
PNT 76 79 1 1 6
PNT 85 79 1 1 7
PNT 119 79 9 1 1
PNT 0 80 9 1 1
PNT 44 80 1 1 7
PNT 53 80 2 1 6
PNT 64 80 1 1 5
PNT 74 80 2 1 6
PNT 84 80 1 1 7
PNT 119 80 9 1 1
PNT 0 81 9 1 1
PNT 45 81 2 1 7
PNT 55 81 1 1 6
PNT 73 81 1 1 6
PNT 82 81 2 1 7
PNT 119 81 9 1 1
PNT 0 82 9 1 1
PNT 47 82 1 1 7
PNT 56 82 1 1 6
PNT 72 82 1 1 6
PNT 81 82 1 1 7
PNT 119 82 9 1 1
PNT 0 83 9 1 1
PNT 48 83 1 1 7
PNT 57 83 2 1 6
PNT 70 83 2 1 6
PNT 80 83 1 1 7
PNT 119 83 9 1 1
PNT 0 84 9 1 1
PNT 49 84 2 1 7
PNT 59 84 1 1 6
PNT 69 84 1 1 6
PNT 78 84 2 1 7
PNT 119 84 9 1 1
PNT 0 85 9 1 1
PNT 51 85 1 1 7
PNT 60 85 1 1 6
PNT 68 85 1 1 6
PNT 77 85 1 1 7
PNT 119 85 9 1 1
PNT 0 86 9 1 1
PNT 52 86 1 1 7
PNT 61 86 2 1 6
PNT 66 86 2 1 6
PNT 76 86 1 1 7
PNT 119 86 9 1 1
PNT 0 87 9 1 1
PNT 53 87 2 1 7
PNT 63 87 1 1 6
PNT 65 87 1 1 6
PNT 74 87 2 1 7
PNT 119 87 9 1 1
PNT 0 88 9 1 1
PNT 55 88 1 1 7
PNT 64 88 1 1 6
PNT 73 88 1 1 7
PNT 119 88 9 1 1
PNT 0 89 56 1 1
PNT 56 89 1 1 7
PNT 57 89 15 1 1
PNT 72 89 1 1 7
PNT 73 89 55 1 1
PNT 0 90 57 1 1
PNT 57 90 2 1 7
PNT 59 90 11 1 1
PNT 70 90 2 1 7
PNT 72 90 56 1 1
PNT 0 91 59 1 1
PNT 59 91 1 1 7
PNT 60 91 9 1 1
PNT 69 91 1 1 7
PNT 70 91 58 1 1
PNT 0 92 60 1 1
PNT 60 92 1 1 7
PNT 61 92 7 1 1
PNT 68 92 1 1 7
PNT 69 92 59 1 1
PNT 0 93 61 1 1
PNT 61 93 2 1 7
PNT 63 93 3 1 1
PNT 66 93 2 1 7
PNT 68 93 60 1 1
PNT 0 94 63 1 1
PNT 63 94 1 1 7
PNT 64 94 1 1 1
PNT 65 94 1 1 7
PNT 66 94 62 1 1
PNT 0 95 64 1 1
PNT 64 95 1 1 7
PNT 65 95 63 1 1
REC 1
C FRAME 81
CLR 2
PNT 0 0 128 1 1
PNT 0 1 64 1 1
PNT 64 1 1 1 7
PNT 65 1 63 1 1
PNT 0 2 63 1 1
PNT 63 2 1 1 7
PNT 64 2 1 1 1
PNT 65 2 1 1 7
PNT 66 2 62 1 1
PNT 0 3 61 1 1
PNT 61 3 2 1 7
PNT 63 3 3 1 1
PNT 66 3 2 1 7
PNT 68 3 60 1 1
PNT 0 4 60 1 1
PNT 60 4 1 1 7
PNT 61 4 7 1 1
PNT 68 4 1 1 7
PNT 69 4 59 1 1
PNT 0 5 59 1 1
PNT 59 5 1 1 7
PNT 60 5 9 1 1
PNT 69 5 1 1 7
PNT 70 5 58 1 1
PNT 0 6 57 1 1
PNT 57 6 2 1 7
PNT 59 6 11 1 1
PNT 70 6 2 1 7
PNT 72 6 56 1 1
PNT 0 7 9 1 1
PNT 56 7 1 1 7
PNT 72 7 1 1 7
PNT 119 7 9 1 1
PNT 0 8 9 1 1
PNT 55 8 1 1 7
PNT 64 8 1 1 6
PNT 73 8 1 1 7
PNT 119 8 9 1 1
PNT 0 9 9 1 1
PNT 53 9 2 1 7
PNT 63 9 1 1 6
PNT 65 9 1 1 6
PNT 74 9 2 1 7
PNT 119 9 9 1 1
PNT 0 10 9 1 1
PNT 52 10 1 1 7
PNT 61 10 2 1 6
PNT 66 10 2 1 6
PNT 76 10 1 1 7
PNT 119 10 9 1 1
PNT 0 11 9 1 1
PNT 51 11 1 1 7
PNT 60 11 1 1 6
PNT 68 11 1 1 6
PNT 77 11 1 1 7
PNT 119 11 9 1 1
PNT 0 12 9 1 1
PNT 49 12 2 1 7
PNT 59 12 1 1 6
PNT 69 12 1 1 6
PNT 78 12 2 1 7
PNT 119 12 9 1 1
PNT 0 13 9 1 1
PNT 48 13 1 1 7
PNT 57 13 2 1 6
PNT 70 13 2 1 6
PNT 80 13 1 1 7
PNT 119 13 9 1 1
PNT 0 14 9 1 1
PNT 47 14 1 1 7
PNT 56 14 1 1 6
PNT 72 14 1 1 6
PNT 81 14 1 1 7
PNT 119 14 9 1 1
PNT 0 15 9 1 1
PNT 45 15 2 1 7
PNT 55 15 1 1 6
PNT 73 15 1 1 6
PNT 82 15 2 1 7
PNT 119 15 9 1 1
PNT 0 16 9 1 1
PNT 44 16 1 1 7
PNT 53 16 2 1 6
PNT 64 16 1 1 5
PNT 74 16 2 1 6
PNT 84 16 1 1 7
PNT 119 16 9 1 1
PNT 0 17 9 1 1
PNT 43 17 1 1 7
PNT 52 17 1 1 6
PNT 63 17 1 1 5
PNT 65 17 1 1 5
PNT 76 17 1 1 6
PNT 85 17 1 1 7
PNT 119 17 9 1 1
PNT 0 18 9 1 1
PNT 41 18 2 1 7
PNT 51 18 1 1 6
PNT 61 18 2 1 5
PNT 66 18 2 1 5
PNT 77 18 1 1 6
PNT 86 18 2 1 7
PNT 119 18 9 1 1
PNT 0 19 9 1 1
PNT 40 19 1 1 7
PNT 50 19 1 1 6
PNT 60 19 1 1 5
PNT 68 19 1 1 5
PNT 78 19 1 1 6
PNT 88 19 1 1 7
PNT 119 19 9 1 1
PNT 0 20 9 1 1
PNT 39 20 1 1 7
PNT 48 20 2 1 6
PNT 59 20 1 1 5
PNT 69 20 1 1 5
PNT 79 20 2 1 6
PNT 89 20 1 1 7
PNT 119 20 9 1 1
PNT 0 21 9 1 1
PNT 27 21 9 1 7
PNT 37 21 2 1 7
PNT 47 21 1 1 6
PNT 57 21 2 1 5
PNT 70 21 2 1 5
PNT 81 21 1 1 6
PNT 90 21 8 1 5
PNT 119 21 9 1 1
PNT 0 22 9 1 1
PNT 27 22 10 1 7
PNT 46 22 1 1 6
PNT 56 22 1 1 5
PNT 72 22 1 1 5
PNT 82 22 1 1 6
PNT 90 22 8 1 5
PNT 119 22 9 1 1
PNT 0 23 9 1 1
PNT 27 23 9 1 7
PNT 44 23 2 1 6
PNT 55 23 1 1 5
PNT 73 23 1 1 5
PNT 83 23 2 1 6
PNT 90 23 8 1 5
PNT 119 23 9 1 1
PNT 0 24 9 1 1
PNT 27 24 9 1 7
PNT 43 24 1 1 6
PNT 53 24 2 1 5
PNT 74 24 2 1 5
PNT 85 24 1 1 6
PNT 90 24 8 1 5
PNT 119 24 9 1 1
PNT 0 25 9 1 1
PNT 27 25 9 1 7
PNT 42 25 1 1 6
PNT 52 25 1 1 5
PNT 76 25 1 1 5
PNT 86 25 1 1 6
PNT 90 25 8 1 5
PNT 119 25 9 1 1
PNT 0 26 9 1 1
PNT 27 26 9 1 7
PNT 40 26 2 1 6
PNT 51 26 1 1 5
PNT 77 26 1 1 5
PNT 87 26 2 1 6
PNT 90 26 8 1 5
PNT 119 26 9 1 1
PNT 0 27 9 1 1
PNT 27 27 9 1 7
PNT 39 27 1 1 6
PNT 49 27 2 1 5
PNT 78 27 2 1 5
PNT 89 27 1 1 6
PNT 90 27 8 1 5
PNT 98 27 1 1 7
PNT 119 27 9 1 1
PNT 0 28 9 1 1
PNT 27 28 9 1 7
PNT 38 28 1 1 6
PNT 48 28 1 1 5
PNT 80 28 1 1 5
PNT 90 28 8 1 5
PNT 99 28 2 1 7
PNT 119 28 9 1 1
PNT 0 29 9 1 1
PNT 27 29 9 1 7
PNT 37 29 1 1 6
PNT 47 29 1 1 5
PNT 81 29 1 1 5
PNT 91 29 1 1 6
PNT 101 29 1 1 7
PNT 119 29 9 1 1
PNT 0 30 9 1 1
PNT 26 30 1 1 7
PNT 35 30 2 1 6
PNT 45 30 2 1 5
PNT 82 30 2 1 5
PNT 92 30 2 1 6
PNT 102 30 1 1 7
PNT 119 30 9 1 1
PNT 0 31 9 1 1
PNT 24 31 2 1 7
PNT 34 31 1 1 6
PNT 44 31 1 1 5
PNT 84 31 1 1 5
PNT 94 31 1 1 6
PNT 103 31 2 1 7
PNT 119 31 9 1 1
PNT 0 32 9 1 1
PNT 23 32 1 1 7
PNT 33 32 1 1 6
PNT 43 32 1 1 5
PNT 85 32 1 1 5
PNT 95 32 1 1 6
PNT 105 32 1 1 7
PNT 119 32 9 1 1
PNT 0 33 9 1 1
PNT 22 33 1 1 7
PNT 31 33 2 1 6
PNT 42 33 1 1 5
PNT 86 33 1 1 5
PNT 96 33 2 1 6
PNT 106 33 1 1 7
PNT 119 33 9 1 1
PNT 0 34 9 1 1
PNT 20 34 2 1 7
PNT 30 34 1 1 6
PNT 40 34 2 1 5
PNT 87 34 2 1 5
PNT 98 34 1 1 6
PNT 107 34 2 1 7
PNT 119 34 9 1 1
PNT 0 35 9 1 1
PNT 19 35 1 1 7
PNT 29 35 1 1 6
PNT 39 35 1 1 5
PNT 64 35 1 1 7
PNT 89 35 1 1 5
PNT 99 35 1 1 6
PNT 109 35 1 1 7
PNT 119 35 9 1 1
PNT 0 36 9 1 1
PNT 18 36 1 1 7
PNT 27 36 2 1 6
PNT 38 36 1 1 5
PNT 64 36 1 1 7
PNT 90 36 1 1 5
PNT 100 36 2 1 6
PNT 110 36 1 1 7
PNT 119 36 9 1 1
PNT 0 37 9 1 1
PNT 16 37 2 1 7
PNT 26 37 1 1 6
PNT 36 37 2 1 5
PNT 64 37 1 1 7
PNT 91 37 2 1 5
PNT 102 37 1 1 6
PNT 111 37 2 1 7
PNT 119 37 9 1 1
PNT 0 38 9 1 1
PNT 15 38 1 1 7
PNT 25 38 1 1 6
PNT 35 38 1 1 5
PNT 64 38 1 1 7
PNT 93 38 1 1 5
PNT 103 38 1 1 6
PNT 113 38 1 1 7
PNT 119 38 9 1 1
PNT 0 39 9 1 1
PNT 14 39 1 1 7
PNT 24 39 1 1 6
PNT 34 39 1 1 5
PNT 64 39 1 1 7
PNT 94 39 1 1 5
PNT 104 39 1 1 6
PNT 114 39 1 1 7
PNT 119 39 9 1 1
PNT 0 40 9 1 1
PNT 12 40 2 1 7
PNT 22 40 2 1 6
PNT 32 40 2 1 5
PNT 64 40 1 1 7
PNT 82 40 24 1 5
PNT 106 40 1 1 6
PNT 115 40 2 1 7
PNT 119 40 9 1 1
PNT 0 41 9 1 1
PNT 11 41 1 1 7
PNT 21 41 1 1 6
PNT 31 41 1 1 5
PNT 64 41 1 1 7
PNT 82 41 24 1 5
PNT 107 41 1 1 6
PNT 117 41 1 1 7
PNT 119 41 9 1 1
PNT 0 42 9 1 1
PNT 10 42 1 1 7
PNT 20 42 1 1 6
PNT 25 42 20 1 4
PNT 60 42 8 1 7
PNT 82 42 24 1 5
PNT 108 42 1 1 6
PNT 118 42 1 1 7
PNT 119 42 9 1 1
PNT 0 43 8 1 1
PNT 8 43 2 1 7
PNT 18 43 2 1 6
PNT 25 43 20 1 4
PNT 60 43 8 1 7
PNT 82 43 24 1 5
PNT 109 43 2 1 6
PNT 119 43 2 1 7
PNT 121 43 7 1 1
PNT 0 44 7 1 1
PNT 7 44 1 1 7
PNT 8 44 1 1 1
PNT 17 44 1 1 6
PNT 25 44 20 1 4
PNT 60 44 8 1 7
PNT 82 44 24 1 5
PNT 111 44 1 1 6
PNT 119 44 2 1 1
PNT 121 44 1 1 7
PNT 122 44 6 1 1
PNT 0 45 6 1 1
PNT 6 45 1 1 7
PNT 7 45 2 1 1
PNT 16 45 1 1 6
PNT 25 45 20 1 4
PNT 60 45 8 1 7
PNT 82 45 24 1 5
PNT 112 45 1 1 6
PNT 119 45 3 1 1
PNT 122 45 1 1 7
PNT 123 45 5 1 1
PNT 0 46 4 1 1
PNT 4 46 2 1 7
PNT 6 46 3 1 1
PNT 14 46 2 1 6
PNT 24 46 1 1 5
PNT 25 46 20 1 4
PNT 60 46 8 1 7
PNT 82 46 24 1 5
PNT 113 46 2 1 6
PNT 119 46 4 1 1
PNT 123 46 2 1 7
PNT 125 46 3 1 1
PNT 0 47 3 1 1
PNT 3 47 1 1 7
PNT 4 47 5 1 1
PNT 13 47 1 1 6
PNT 23 47 1 1 5
PNT 25 47 20 1 4
PNT 57 47 7 1 6
PNT 64 47 1 1 7
PNT 65 47 6 1 6
PNT 82 47 24 1 5
PNT 115 47 1 1 6
PNT 119 47 6 1 1
PNT 125 47 1 1 7
PNT 126 47 2 1 1
PNT 0 48 2 1 1
PNT 2 48 1 1 7
PNT 3 48 6 1 1
PNT 12 48 1 1 6
PNT 22 48 1 1 5
PNT 25 48 20 1 4
PNT 57 48 7 1 6
PNT 64 48 1 1 7
PNT 65 48 6 1 6
PNT 82 48 25 1 5
PNT 116 48 1 1 6
PNT 119 48 7 1 1
PNT 126 48 1 1 7
PNT 127 48 1 1 1
PNT 0 49 3 1 1
PNT 3 49 1 1 7
PNT 4 49 5 1 1
PNT 13 49 1 1 6
PNT 23 49 1 1 5
PNT 25 49 20 1 4
PNT 51 49 27 1 7
PNT 82 49 24 1 5
PNT 115 49 1 1 6
PNT 119 49 6 1 1
PNT 125 49 1 1 7
PNT 126 49 2 1 1
PNT 0 50 4 1 1
PNT 4 50 2 1 7
PNT 6 50 3 1 1
PNT 14 50 2 1 6
PNT 24 50 1 1 5
PNT 25 50 20 1 4
PNT 57 50 7 1 6
PNT 64 50 1 1 7
PNT 65 50 6 1 6
PNT 82 50 24 1 5
PNT 113 50 2 1 6
PNT 119 50 4 1 1
PNT 123 50 2 1 7
PNT 125 50 3 1 1
PNT 0 51 6 1 1
PNT 6 51 1 1 7
PNT 7 51 2 1 1
PNT 16 51 1 1 6
PNT 25 51 20 1 4
PNT 60 51 8 1 7
PNT 82 51 24 1 5
PNT 112 51 1 1 6
PNT 119 51 3 1 1
PNT 122 51 1 1 7
PNT 123 51 5 1 1
PNT 0 52 7 1 1
PNT 7 52 1 1 7
PNT 8 52 1 1 1
PNT 17 52 1 1 6
PNT 25 52 20 1 4
PNT 60 52 8 1 7
PNT 101 52 1 1 5
PNT 111 52 1 1 6
PNT 119 52 2 1 1
PNT 121 52 1 1 7
PNT 122 52 6 1 1
PNT 0 53 8 1 1
PNT 8 53 2 1 7
PNT 18 53 2 1 6
PNT 25 53 20 1 4
PNT 60 53 8 1 7
PNT 99 53 2 1 5
PNT 109 53 2 1 6
PNT 119 53 2 1 7
PNT 121 53 7 1 1
PNT 0 54 9 1 1
PNT 10 54 1 1 7
PNT 20 54 1 1 6
PNT 30 54 1 1 5
PNT 60 54 8 1 7
PNT 98 54 1 1 5
PNT 108 54 1 1 6
PNT 118 54 1 1 7
PNT 119 54 9 1 1
PNT 0 55 9 1 1
PNT 11 55 1 1 7
PNT 21 55 1 1 6
PNT 31 55 1 1 5
PNT 64 55 1 1 7
PNT 97 55 1 1 5
PNT 107 55 1 1 6
PNT 117 55 1 1 7
PNT 119 55 9 1 1
PNT 0 56 9 1 1
PNT 12 56 2 1 7
PNT 22 56 2 1 6
PNT 32 56 2 1 5
PNT 64 56 1 1 7
PNT 95 56 2 1 5
PNT 105 56 2 1 6
PNT 115 56 2 1 7
PNT 119 56 9 1 1
PNT 0 57 9 1 1
PNT 14 57 1 1 7
PNT 24 57 1 1 6
PNT 34 57 1 1 5
PNT 64 57 1 1 7
PNT 94 57 1 1 5
PNT 104 57 1 1 6
PNT 114 57 1 1 7
PNT 119 57 9 1 1
PNT 0 58 9 1 1
PNT 15 58 1 1 7
PNT 25 58 1 1 6
PNT 35 58 1 1 5
PNT 64 58 1 1 7
PNT 93 58 1 1 5
PNT 103 58 1 1 6
PNT 113 58 1 1 7
PNT 119 58 9 1 1
PNT 0 59 9 1 1
PNT 16 59 2 1 7
PNT 26 59 1 1 6
PNT 36 59 2 1 5
PNT 64 59 1 1 7
PNT 91 59 2 1 5
PNT 102 59 1 1 6
PNT 111 59 2 1 7
PNT 119 59 9 1 1
PNT 0 60 9 1 1
PNT 18 60 1 1 7
PNT 27 60 2 1 6
PNT 38 60 1 1 5
PNT 64 60 1 1 7
PNT 90 60 1 1 5
PNT 100 60 2 1 6
PNT 110 60 1 1 7
PNT 119 60 9 1 1
PNT 0 61 9 1 1
PNT 19 61 1 1 7
PNT 29 61 1 1 6
PNT 39 61 1 1 5
PNT 64 61 1 1 7
PNT 89 61 1 1 5
PNT 99 61 1 1 6
PNT 109 61 1 1 7
PNT 119 61 9 1 1
PNT 0 62 9 1 1
PNT 20 62 2 1 7
PNT 30 62 1 1 6
PNT 40 62 2 1 5
PNT 69 62 38 1 5
PNT 107 62 2 1 7
PNT 119 62 9 1 1
PNT 0 63 9 1 1
PNT 22 63 1 1 7
PNT 31 63 2 1 6
PNT 42 63 1 1 5
PNT 69 63 38 1 5
PNT 119 63 9 1 1
PNT 0 64 9 1 1
PNT 23 64 1 1 7
PNT 33 64 1 1 6
PNT 43 64 1 1 5
PNT 69 64 38 1 5
PNT 119 64 9 1 1
PNT 0 65 9 1 1
PNT 24 65 2 1 7
PNT 30 65 2 1 6
PNT 34 65 1 1 6
PNT 44 65 1 1 5
PNT 69 65 35 1 5
PNT 104 65 2 1 7
PNT 106 65 1 1 5
PNT 119 65 9 1 1
PNT 0 66 9 1 1
PNT 20 66 12 1 4
PNT 32 66 4 1 6
PNT 36 66 20 1 4
PNT 69 66 32 1 5
PNT 101 66 3 1 7
PNT 104 66 3 1 5
PNT 119 66 9 1 1
PNT 0 67 9 1 1
PNT 20 67 16 1 4
PNT 36 67 3 1 6
PNT 39 67 17 1 4
PNT 69 67 29 1 5
PNT 98 67 3 1 7
PNT 101 67 6 1 5
PNT 119 67 9 1 1
PNT 0 68 9 1 1
PNT 20 68 19 1 4
PNT 39 68 3 1 6
PNT 42 68 14 1 4
PNT 69 68 26 1 5
PNT 95 68 3 1 7
PNT 98 68 9 1 5
PNT 119 68 9 1 1
PNT 0 69 9 1 1
PNT 20 69 22 1 4
PNT 42 69 4 1 6
PNT 46 69 10 1 4
PNT 69 69 23 1 5
PNT 92 69 3 1 7
PNT 95 69 12 1 5
PNT 119 69 9 1 1
PNT 0 70 9 1 1
PNT 20 70 26 1 4
PNT 46 70 3 1 6
PNT 49 70 7 1 4
PNT 69 70 20 1 5
PNT 89 70 3 1 7
PNT 92 70 15 1 5
PNT 119 70 9 1 1
PNT 0 71 9 1 1
PNT 20 71 29 1 4
PNT 49 71 4 1 6
PNT 53 71 3 1 4
PNT 69 71 17 1 5
PNT 86 71 3 1 7
PNT 89 71 18 1 5
PNT 119 71 9 1 1
PNT 0 72 9 1 1
PNT 20 72 33 1 4
PNT 53 72 2 1 6
PNT 55 72 1 1 4
PNT 69 72 14 1 5
PNT 83 72 3 1 7
PNT 86 72 21 1 5
PNT 119 72 9 1 1
PNT 0 73 9 1 1
PNT 20 73 36 1 4
PNT 69 73 11 1 5
PNT 80 73 3 1 7
PNT 83 73 24 1 5
PNT 119 73 9 1 1
PNT 0 74 9 1 1
PNT 20 74 36 1 4
PNT 56 74 1 1 5
PNT 69 74 8 1 5
PNT 77 74 3 1 7
PNT 80 74 27 1 5
PNT 119 74 9 1 1
PNT 0 75 9 1 1
PNT 20 75 36 1 4
PNT 57 75 2 1 5
PNT 69 75 6 1 5
PNT 75 75 2 1 7
PNT 77 75 30 1 5
PNT 119 75 9 1 1
PNT 0 76 9 1 1
PNT 20 76 36 1 4
PNT 59 76 1 1 5
PNT 69 76 38 1 5
PNT 119 76 9 1 1
PNT 0 77 9 1 1
PNT 20 77 36 1 4
PNT 60 77 1 1 5
PNT 68 77 1 1 5
PNT 78 77 1 1 6
PNT 88 77 1 1 7
PNT 119 77 9 1 1
PNT 0 78 9 1 1
PNT 20 78 36 1 4
PNT 61 78 2 1 5
PNT 66 78 2 1 5
PNT 77 78 1 1 6
PNT 86 78 2 1 7
PNT 119 78 9 1 1
PNT 0 79 9 1 1
PNT 43 79 1 1 7
PNT 52 79 1 1 6
PNT 63 79 1 1 5
PNT 65 79 1 1 5
PNT 76 79 1 1 6
PNT 85 79 1 1 7
PNT 119 79 9 1 1
PNT 0 80 9 1 1
PNT 44 80 1 1 7
PNT 53 80 2 1 6
PNT 64 80 1 1 5
PNT 74 80 2 1 6
PNT 84 80 1 1 7
PNT 119 80 9 1 1
PNT 0 81 9 1 1
PNT 45 81 2 1 7
PNT 55 81 1 1 6
PNT 73 81 1 1 6
PNT 82 81 2 1 7
PNT 119 81 9 1 1
PNT 0 82 9 1 1
PNT 47 82 1 1 7
PNT 56 82 1 1 6
PNT 72 82 1 1 6
PNT 81 82 1 1 7
PNT 119 82 9 1 1
PNT 0 83 9 1 1
PNT 48 83 1 1 7
PNT 57 83 2 1 6
PNT 70 83 2 1 6
PNT 80 83 1 1 7
PNT 119 83 9 1 1
PNT 0 84 9 1 1
PNT 49 84 2 1 7
PNT 59 84 1 1 6
PNT 69 84 1 1 6
PNT 78 84 2 1 7
PNT 119 84 9 1 1
PNT 0 85 9 1 1
PNT 51 85 1 1 7
PNT 60 85 1 1 6
PNT 68 85 1 1 6
PNT 77 85 1 1 7
PNT 119 85 9 1 1
PNT 0 86 9 1 1
PNT 52 86 1 1 7
PNT 61 86 2 1 6
PNT 66 86 2 1 6
PNT 76 86 1 1 7
PNT 119 86 9 1 1
PNT 0 87 9 1 1
PNT 53 87 2 1 7
PNT 63 87 1 1 6
PNT 65 87 1 1 6
PNT 74 87 2 1 7
PNT 119 87 9 1 1
PNT 0 88 9 1 1
PNT 55 88 1 1 7
PNT 64 88 1 1 6
PNT 73 88 1 1 7
PNT 119 88 9 1 1
PNT 0 89 56 1 1
PNT 56 89 1 1 7
PNT 57 89 15 1 1
PNT 72 89 1 1 7
PNT 73 89 55 1 1
PNT 0 90 57 1 1
PNT 57 90 2 1 7
PNT 59 90 11 1 1
PNT 70 90 2 1 7
PNT 72 90 56 1 1
PNT 0 91 59 1 1
PNT 59 91 1 1 7
PNT 60 91 9 1 1
PNT 69 91 1 1 7
PNT 70 91 58 1 1
PNT 0 92 60 1 1
PNT 60 92 1 1 7
PNT 61 92 7 1 1
PNT 68 92 1 1 7
PNT 69 92 59 1 1
PNT 0 93 61 1 1
PNT 61 93 2 1 7
PNT 63 93 3 1 1
PNT 66 93 2 1 7
PNT 68 93 60 1 1
PNT 0 94 63 1 1
PNT 63 94 1 1 7
PNT 64 94 1 1 1
PNT 65 94 1 1 7
PNT 66 94 62 1 1
PNT 0 95 64 1 1
PNT 64 95 1 1 7
PNT 65 95 63 1 1
REC 1
C FRAME 82
CLR 2
PNT 0 0 128 1 1
PNT 0 1 64 1 1
PNT 64 1 1 1 7
PNT 65 1 63 1 1
PNT 0 2 63 1 1
PNT 63 2 1 1 7
PNT 64 2 1 1 1
PNT 65 2 1 1 7
PNT 66 2 62 1 1
PNT 0 3 61 1 1
PNT 61 3 2 1 7
PNT 63 3 3 1 1
PNT 66 3 2 1 7
PNT 68 3 60 1 1
PNT 0 4 60 1 1
PNT 60 4 1 1 7
PNT 61 4 7 1 1
PNT 68 4 1 1 7
PNT 69 4 59 1 1
PNT 0 5 59 1 1
PNT 59 5 1 1 7
PNT 60 5 9 1 1
PNT 69 5 1 1 7
PNT 70 5 58 1 1
PNT 0 6 57 1 1
PNT 57 6 2 1 7
PNT 59 6 11 1 1
PNT 70 6 2 1 7
PNT 72 6 56 1 1
PNT 0 7 9 1 1
PNT 56 7 1 1 7
PNT 72 7 1 1 7
PNT 119 7 9 1 1
PNT 0 8 9 1 1
PNT 55 8 1 1 7
PNT 64 8 1 1 6
PNT 73 8 1 1 7
PNT 119 8 9 1 1
PNT 0 9 9 1 1
PNT 53 9 2 1 7
PNT 63 9 1 1 6
PNT 65 9 1 1 6
PNT 74 9 2 1 7
PNT 119 9 9 1 1
PNT 0 10 9 1 1
PNT 52 10 1 1 7
PNT 61 10 2 1 6
PNT 66 10 2 1 6
PNT 76 10 1 1 7
PNT 119 10 9 1 1
PNT 0 11 9 1 1
PNT 51 11 1 1 7
PNT 60 11 1 1 6
PNT 68 11 1 1 6
PNT 77 11 1 1 7
PNT 119 11 9 1 1
PNT 0 12 9 1 1
PNT 49 12 2 1 7
PNT 59 12 1 1 6
PNT 69 12 1 1 6
PNT 78 12 2 1 7
PNT 119 12 9 1 1
PNT 0 13 9 1 1
PNT 48 13 1 1 7
PNT 57 13 2 1 6
PNT 70 13 2 1 6
PNT 80 13 1 1 7
PNT 119 13 9 1 1
PNT 0 14 9 1 1
PNT 47 14 1 1 7
PNT 56 14 1 1 6
PNT 72 14 1 1 6
PNT 81 14 1 1 7
PNT 119 14 9 1 1
PNT 0 15 9 1 1
PNT 45 15 2 1 7
PNT 55 15 1 1 6
PNT 73 15 1 1 6
PNT 82 15 2 1 7
PNT 119 15 9 1 1
PNT 0 16 9 1 1
PNT 44 16 1 1 7
PNT 53 16 2 1 6
PNT 64 16 1 1 5
PNT 74 16 2 1 6
PNT 84 16 1 1 7
PNT 119 16 9 1 1
PNT 0 17 9 1 1
PNT 43 17 1 1 7
PNT 52 17 1 1 6
PNT 63 17 1 1 5
PNT 65 17 1 1 5
PNT 76 17 1 1 6
PNT 85 17 1 1 7
PNT 119 17 9 1 1
PNT 0 18 9 1 1
PNT 41 18 2 1 7
PNT 51 18 1 1 6
PNT 61 18 2 1 5
PNT 66 18 2 1 5
PNT 77 18 1 1 6
PNT 86 18 2 1 7
PNT 119 18 9 1 1
PNT 0 19 9 1 1
PNT 40 19 1 1 7
PNT 50 19 1 1 6
PNT 60 19 1 1 5
