; @ICARO-PRO v1.0
; @FRAMES 54
; @GRID 128x96
; @GENERATED 2026-05-04T18:09:33.412Z
;
; @CLIP id=1 start=1 len=54 collapsed=false
PNT 18 38 14 1 1
PNT 32 38 1 1 4
PNT 40 38 1 1 5
PNT 62 38 4 1 5
PNT 89 38 1 1 5
PNT 96 38 1 1 4
PNT 97 38 13 1 1
PNT 110 38 7 1 0
PNT 117 38 2 1 1
PNT 119 38 4 1 0
PNT 5 39 4 1 0
PNT 9 39 2 1 1
PNT 11 39 7 1 0
PNT 18 39 14 1 1
PNT 32 39 1 1 4
PNT 39 39 1 1 5
PNT 62 39 4 1 5
PNT 90 39 1 1 5
PNT 96 39 1 1 4
PNT 97 39 13 1 1
PNT 110 39 7 1 0
PNT 117 39 2 1 1
PNT 119 39 4 1 0
PNT 5 40 4 1 0
PNT 9 40 2 1 1
PNT 11 40 7 1 0
PNT 18 40 14 1 1
PNT 32 40 1 1 4
PNT 39 40 1 1 5
PNT 62 40 4 1 5
PNT 90 40 1 1 5
PNT 96 40 1 1 4
PNT 97 40 13 1 1
PNT 110 40 7 1 0
PNT 117 40 2 1 1
PNT 119 40 4 1 0
PNT 5 41 4 1 0
PNT 9 41 2 1 1
PNT 11 41 7 1 0
PNT 18 41 14 1 1
PNT 32 41 1 1 4
PNT 38 41 1 1 5
PNT 62 41 4 1 5
PNT 91 41 1 1 5
PNT 96 41 1 1 4
PNT 97 41 13 1 1
PNT 110 41 7 1 0
PNT 117 41 2 1 1
PNT 119 41 4 1 0
PNT 5 42 4 1 0
PNT 9 42 2 1 1
PNT 11 42 7 1 0
PNT 18 42 14 1 1
PNT 32 42 1 1 4
PNT 38 42 1 1 5
PNT 58 42 4 1 3
PNT 62 42 4 1 5
PNT 66 42 4 1 3
PNT 91 42 1 1 5
PNT 96 42 1 1 4
PNT 97 42 13 1 1
PNT 110 42 7 1 0
PNT 117 42 2 1 1
PNT 119 42 4 1 0
PNT 5 43 4 1 0
PNT 9 43 2 1 1
PNT 11 43 7 1 0
PNT 18 43 14 1 1
PNT 32 43 1 1 4
PNT 37 43 1 1 5
PNT 58 43 4 1 3
PNT 62 43 4 1 5
PNT 66 43 4 1 3
PNT 92 43 1 1 5
PNT 96 43 1 1 4
PNT 97 43 13 1 1
PNT 110 43 7 1 0
PNT 117 43 2 1 1
PNT 119 43 4 1 0
PNT 5 44 4 1 0
PNT 9 44 2 1 1
PNT 11 44 7 1 0
PNT 18 44 14 1 1
PNT 32 44 1 1 4
PNT 36 44 1 1 5
PNT 58 44 4 1 3
PNT 62 44 4 1 5
PNT 66 44 4 1 3
PNT 92 44 1 1 5
PNT 96 44 1 1 4
PNT 97 44 13 1 1
PNT 110 44 7 1 0
PNT 117 44 2 1 1
PNT 119 44 4 1 0
PNT 5 45 4 1 0
PNT 9 45 2 1 1
PNT 11 45 7 1 0
PNT 18 45 14 1 1
PNT 32 45 1 1 4
PNT 36 45 1 1 5
PNT 58 45 4 1 3
PNT 62 45 4 1 5
PNT 66 45 4 1 3
PNT 93 45 1 1 5
PNT 96 45 1 1 4
PNT 97 45 13 1 1
PNT 110 45 7 1 0
PNT 117 45 2 1 1
PNT 119 45 4 1 0
PNT 5 46 4 1 0
PNT 9 46 2 1 1
PNT 11 46 7 1 0
PNT 18 46 14 1 1
PNT 32 46 1 1 4
PNT 35 46 1 1 5
PNT 58 46 4 1 3
PNT 62 46 4 1 5
PNT 66 46 4 1 3
PNT 93 46 1 1 5
PNT 96 46 1 1 4
PNT 97 46 13 1 1
PNT 110 46 7 1 0
PNT 117 46 2 1 1
PNT 119 46 4 1 0
PNT 5 47 4 1 0
PNT 9 47 2 1 1
PNT 11 47 7 1 0
PNT 18 47 14 1 1
PNT 32 47 3 1 6
PNT 35 47 1 1 5
PNT 58 47 4 1 3
PNT 62 47 4 1 5
PNT 66 47 4 1 3
PNT 92 47 2 1 6
PNT 94 47 1 1 5
PNT 95 47 1 1 6
PNT 96 47 1 1 4
PNT 97 47 13 1 1
PNT 110 47 7 1 0
PNT 117 47 2 1 1
PNT 119 47 4 1 0
PNT 5 48 4 1 0
PNT 9 48 2 1 1
PNT 11 48 7 1 0
PNT 18 48 14 1 1
PNT 32 48 2 1 6
PNT 34 48 1 1 5
PNT 35 48 1 1 6
PNT 48 48 33 1 5
PNT 92 48 2 1 6
PNT 94 48 1 1 5
PNT 95 48 1 1 6
PNT 96 48 1 1 4
PNT 97 48 13 1 1
PNT 110 48 7 1 0
PNT 117 48 2 1 1
PNT 119 48 4 1 0
PNT 5 49 4 1 0
PNT 9 49 2 1 1
PNT 11 49 7 1 0
PNT 18 49 14 1 1
PNT 32 49 4 1 6
PNT 58 49 4 1 3
PNT 62 49 4 1 5
PNT 66 49 4 1 3
PNT 92 49 4 1 6
PNT 96 49 1 1 4
PNT 97 49 13 1 1
PNT 110 49 7 1 0
PNT 117 49 2 1 1
PNT 119 49 4 1 0
PNT 5 50 4 1 0
PNT 9 50 2 1 1
PNT 11 50 7 1 0
PNT 18 50 14 1 1
PNT 32 50 4 1 6
PNT 58 50 4 1 3
PNT 62 50 4 1 5
PNT 66 50 4 1 3
PNT 92 50 4 1 6
PNT 96 50 1 1 4
PNT 97 50 13 1 1
PNT 110 50 7 1 0
PNT 117 50 2 1 1
PNT 119 50 4 1 0
PNT 5 51 4 1 0
PNT 9 51 2 1 1
PNT 11 51 7 1 0
PNT 18 51 14 1 1
PNT 32 51 4 1 6
PNT 58 51 4 1 3
PNT 62 51 4 1 5
PNT 66 51 4 1 3
PNT 92 51 4 1 6
PNT 96 51 1 1 4
PNT 97 51 13 1 1
PNT 110 51 7 1 0
PNT 117 51 2 1 1
PNT 119 51 4 1 0
PNT 5 52 4 1 0
PNT 9 52 2 1 1
PNT 11 52 7 1 0
PNT 18 52 14 1 1
PNT 32 52 4 1 6
PNT 58 52 4 1 3
PNT 62 52 4 1 5
PNT 66 52 4 1 3
PNT 92 52 4 1 6
PNT 96 52 1 1 4
PNT 97 52 13 1 1
PNT 110 52 7 1 0
PNT 117 52 2 1 1
PNT 119 52 4 1 0
PNT 5 53 4 1 0
PNT 9 53 2 1 1
PNT 11 53 7 1 0
PNT 18 53 14 1 1
PNT 32 53 2 1 6
PNT 34 53 1 1 5
PNT 35 53 1 1 6
PNT 58 53 4 1 3
PNT 62 53 4 1 5
PNT 66 53 4 1 3
PNT 92 53 2 1 6
PNT 94 53 1 1 5
PNT 95 53 1 1 6
PNT 96 53 1 1 4
PNT 97 53 13 1 1
PNT 110 53 7 1 0
PNT 117 53 2 1 1
PNT 119 53 4 1 0
PNT 5 54 4 1 0
PNT 9 54 2 1 1
PNT 11 54 7 1 0
PNT 18 54 14 1 1
PNT 32 54 3 1 6
PNT 35 54 1 1 5
PNT 62 54 4 1 5
PNT 92 54 1 1 6
PNT 93 54 1 1 5
PNT 94 54 2 1 6
PNT 96 54 1 1 4
PNT 97 54 13 1 1
PNT 110 54 7 1 0
PNT 117 54 2 1 1
PNT 119 54 4 1 0
PNT 5 55 4 1 0
PNT 9 55 2 1 1
PNT 11 55 7 1 0
PNT 18 55 14 1 1
PNT 32 55 1 1 4
PNT 35 55 1 1 5
PNT 62 55 4 1 5
PNT 93 55 1 1 5
PNT 96 55 1 1 4
PNT 97 55 13 1 1
PNT 110 55 7 1 0
PNT 117 55 2 1 1
PNT 119 55 4 1 0
PNT 5 56 4 1 0
PNT 9 56 2 1 1
PNT 11 56 7 1 0
PNT 18 56 14 1 1
PNT 32 56 1 1 4
PNT 36 56 1 1 5
PNT 62 56 4 1 5
PNT 92 56 1 1 5
PNT 96 56 1 1 4
PNT 97 56 13 1 1
PNT 110 56 7 1 0
PNT 117 56 2 1 1
PNT 119 56 4 1 0
PNT 5 57 4 1 0
PNT 9 57 2 1 1
PNT 11 57 7 1 0
PNT 18 57 14 1 1
PNT 32 57 1 1 4
PNT 37 57 1 1 5
PNT 62 57 4 1 5
PNT 91 57 1 1 5
PNT 96 57 1 1 4
PNT 97 57 13 1 1
PNT 110 57 7 1 0
PNT 117 57 2 1 1
PNT 119 57 4 1 0
PNT 5 58 4 1 0
PNT 9 58 2 1 1
PNT 11 58 7 1 0
PNT 18 58 14 1 1
PNT 32 58 1 1 4
PNT 37 58 1 1 5
PNT 64 58 1 1 5
PNT 91 58 1 1 5
PNT 96 58 1 1 4
PNT 97 58 13 1 1
PNT 110 58 7 1 0
PNT 117 58 2 1 1
PNT 119 58 4 1 0
PNT 5 59 4 1 0
PNT 9 59 2 1 1
PNT 11 59 7 1 0
PNT 18 59 14 1 1
PNT 32 59 1 1 4
PNT 38 59 1 1 5
PNT 64 59 1 1 5
PNT 90 59 1 1 5
PNT 96 59 1 1 4
PNT 97 59 13 1 1
PNT 110 59 7 1 0
PNT 117 59 2 1 1
PNT 119 59 4 1 0
PNT 5 60 4 1 0
PNT 9 60 2 1 1
PNT 11 60 7 1 0
PNT 18 60 14 1 1
PNT 32 60 1 1 4
PNT 38 60 1 1 5
PNT 64 60 1 1 5
PNT 89 60 1 1 5
PNT 96 60 1 1 4
PNT 97 60 13 1 1
PNT 110 60 7 1 0
PNT 117 60 2 1 1
PNT 119 60 4 1 0
PNT 5 61 4 1 0
PNT 9 61 2 1 1
PNT 11 61 7 1 0
PNT 18 61 14 1 1
PNT 32 61 1 1 4
PNT 39 61 1 1 5
PNT 64 61 1 1 5
PNT 89 61 1 1 5
PNT 96 61 1 1 4
PNT 97 61 13 1 1
PNT 110 61 7 1 0
PNT 117 61 2 1 1
PNT 119 61 4 1 0
PNT 5 62 4 1 0
PNT 9 62 2 1 1
PNT 11 62 7 1 0
PNT 18 62 14 1 1
PNT 32 62 1 1 4
PNT 40 62 1 1 5
PNT 64 62 1 1 5
PNT 88 62 1 1 5
PNT 96 62 1 1 4
PNT 97 62 13 1 1
PNT 110 62 7 1 0
PNT 117 62 2 1 1
PNT 119 62 4 1 0
PNT 5 63 4 1 0
PNT 9 63 2 1 1
PNT 11 63 7 1 0
PNT 18 63 14 1 1
PNT 32 63 1 1 4
PNT 40 63 1 1 5
PNT 64 63 1 1 5
PNT 87 63 1 1 5
PNT 96 63 1 1 4
PNT 97 63 13 1 1
PNT 110 63 7 1 0
PNT 117 63 2 1 1
PNT 119 63 4 1 0
PNT 5 64 4 1 0
PNT 9 64 2 1 1
PNT 11 64 7 1 0
PNT 18 64 14 1 1
PNT 32 64 1 1 4
PNT 41 64 1 1 5
PNT 64 64 1 1 5
PNT 87 64 1 1 5
PNT 96 64 1 1 4
PNT 97 64 13 1 1
PNT 110 64 7 1 0
PNT 117 64 2 1 1
PNT 119 64 4 1 0
PNT 5 65 4 1 0
PNT 9 65 2 1 1
PNT 11 65 7 1 0
PNT 18 65 14 1 1
PNT 32 65 1 1 4
PNT 41 65 4 1 6
PNT 84 65 2 1 6
PNT 86 65 1 1 5
PNT 87 65 1 1 6
PNT 96 65 1 1 4
PNT 97 65 13 1 1
PNT 110 65 7 1 0
PNT 117 65 2 1 1
PNT 119 65 4 1 0
PNT 5 66 4 1 0
PNT 9 66 2 1 1
PNT 11 66 7 1 0
PNT 18 66 14 1 1
PNT 32 66 9 1 4
PNT 41 66 4 1 6
PNT 45 66 39 1 4
PNT 84 66 4 1 6
PNT 88 66 9 1 4
PNT 97 66 13 1 1
PNT 110 66 7 1 0
PNT 117 66 2 1 1
PNT 119 66 4 1 0
PNT 5 67 4 1 0
PNT 9 67 2 1 1
PNT 11 67 7 1 0
PNT 18 67 23 1 1
PNT 41 67 4 1 6
PNT 45 67 39 1 1
PNT 84 67 4 1 6
PNT 88 67 22 1 1
PNT 110 67 7 1 0
PNT 117 67 2 1 1
PNT 119 67 4 1 0
PNT 5 68 4 1 0
PNT 9 68 2 1 1
PNT 11 68 7 1 0
PNT 18 68 23 1 1
PNT 41 68 2 1 6
PNT 43 68 2 1 5
PNT 45 68 39 1 1
PNT 84 68 4 1 6
PNT 88 68 22 1 1
PNT 110 68 7 1 0
PNT 117 68 2 1 1
PNT 119 68 4 1 0
PNT 5 69 4 1 0
PNT 9 69 2 1 1
PNT 11 69 7 1 0
PNT 18 69 23 1 1
PNT 41 69 4 1 6
PNT 45 69 4 1 5
PNT 49 69 34 1 1
PNT 83 69 2 1 5
PNT 85 69 3 1 6
PNT 88 69 22 1 1
PNT 110 69 7 1 0
PNT 117 69 2 1 1
PNT 119 69 4 1 0
PNT 5 70 4 1 0
PNT 9 70 2 1 1
PNT 11 70 7 1 0
PNT 18 70 23 1 1
PNT 41 70 4 1 6
PNT 45 70 4 1 1
PNT 49 70 3 1 5
PNT 52 70 27 1 1
PNT 79 70 4 1 5
PNT 83 70 1 1 1
PNT 84 70 4 1 6
PNT 88 70 22 1 1
PNT 110 70 7 1 0
PNT 117 70 2 1 1
PNT 119 70 4 1 0
PNT 5 71 4 1 0
PNT 9 71 2 1 1
PNT 11 71 7 1 0
PNT 18 71 23 1 1
PNT 41 71 4 1 6
PNT 45 71 7 1 1
PNT 52 71 3 1 5
PNT 55 71 21 1 1
PNT 76 71 3 1 5
PNT 79 71 5 1 1
PNT 84 71 4 1 6
PNT 88 71 22 1 1
PNT 110 71 7 1 0
PNT 117 71 2 1 1
PNT 119 71 4 1 0
PNT 5 72 4 1 0
PNT 9 72 2 1 1
PNT 11 72 7 1 0
PNT 18 72 23 1 1
PNT 41 72 4 1 6
PNT 45 72 10 1 1
PNT 55 72 4 1 5
PNT 59 72 4 1 1
PNT 63 72 4 1 6
PNT 67 72 5 1 1
PNT 72 72 4 1 5
PNT 76 72 8 1 1
PNT 84 72 4 1 6
PNT 88 72 22 1 1
PNT 110 72 7 1 0
PNT 117 72 2 1 1
PNT 119 72 4 1 0
PNT 5 73 4 1 0
PNT 9 73 2 1 1
PNT 11 73 7 1 0
PNT 18 73 41 1 1
PNT 59 73 3 1 5
PNT 62 73 1 1 1
PNT 63 73 4 1 6
PNT 67 73 1 1 1
PNT 68 73 4 1 5
PNT 72 73 38 1 1
PNT 110 73 7 1 0
PNT 117 73 2 1 1
PNT 119 73 4 1 0
PNT 5 74 4 1 0
PNT 9 74 2 1 1
PNT 11 74 7 1 0
PNT 18 74 44 1 1
PNT 62 74 2 1 5
PNT 64 74 2 1 6
PNT 66 74 2 1 5
PNT 68 74 42 1 1
PNT 110 74 7 1 0
PNT 117 74 2 1 1
PNT 119 74 4 1 0
PNT 5 75 4 1 0
PNT 9 75 2 1 1
PNT 11 75 7 1 0
PNT 18 75 45 1 1
PNT 63 75 4 1 6
PNT 67 75 43 1 1
PNT 110 75 7 1 0
PNT 117 75 2 1 1
PNT 119 75 4 1 0
PNT 5 76 4 1 0
PNT 9 76 2 1 1
PNT 11 76 7 1 0
PNT 18 76 45 1 1
PNT 63 76 4 1 6
PNT 67 76 43 1 1
PNT 110 76 7 1 0
PNT 117 76 2 1 1
PNT 119 76 4 1 0
PNT 5 77 4 1 0
PNT 9 77 2 1 1
PNT 11 77 7 1 0
PNT 18 77 45 1 1
PNT 63 77 4 1 6
PNT 67 77 43 1 1
PNT 110 77 7 1 0
PNT 117 77 2 1 1
PNT 119 77 4 1 0
PNT 5 78 4 1 0
PNT 9 78 2 1 1
PNT 11 78 52 1 0
PNT 63 78 4 1 6
PNT 67 78 50 1 0
PNT 117 78 2 1 1
PNT 119 78 4 1 0
PNT 5 79 4 1 0
PNT 9 79 2 1 1
PNT 11 79 52 1 0
PNT 63 79 4 1 6
PNT 67 79 50 1 0
PNT 117 79 2 1 1
PNT 119 79 4 1 0
PNT 5 80 4 1 0
PNT 9 80 2 1 1
PNT 11 80 106 1 0
PNT 117 80 2 1 1
PNT 119 80 4 1 0
PNT 5 81 4 1 0
PNT 9 81 2 1 1
PNT 11 81 3 1 0
PNT 14 81 6 1 3
PNT 20 81 88 1 0
PNT 108 81 6 1 3
PNT 114 81 3 1 0
PNT 117 81 2 1 1
PNT 119 81 4 1 0
PNT 5 82 4 1 0
PNT 9 82 2 1 1
PNT 11 82 3 1 0
PNT 14 82 6 1 3
PNT 20 82 88 1 0
PNT 108 82 6 1 3
PNT 114 82 3 1 0
PNT 117 82 2 1 1
PNT 119 82 4 1 0
PNT 5 83 4 1 0
PNT 9 83 2 1 1
PNT 11 83 3 1 0
PNT 14 83 6 1 3
PNT 20 83 88 1 0
PNT 108 83 6 1 3
PNT 114 83 3 1 0
PNT 117 83 2 1 1
PNT 119 83 4 1 0
PNT 5 84 4 1 0
PNT 9 84 2 1 1
PNT 11 84 106 1 0
PNT 117 84 2 1 1
PNT 119 84 4 1 0
PNT 5 85 4 1 0
PNT 9 85 110 1 1
PNT 119 85 4 1 0
PNT 5 86 4 1 0
PNT 9 86 110 1 1
PNT 119 86 4 1 0
PNT 5 87 118 1 0
PNT 5 88 118 1 0
PNT 5 89 118 1 0
PNT 5 90 118 1 0
REC 1
C FRAME 46
CLR 2
PNT 5 5 118 1 0
PNT 5 6 118 1 0
PNT 5 7 118 1 0
PNT 5 8 118 1 0
PNT 5 9 4 1 0
PNT 9 9 110 1 1
PNT 119 9 4 1 0
PNT 5 10 4 1 0
PNT 9 10 110 1 1
PNT 119 10 4 1 0
PNT 5 11 4 1 0
PNT 9 11 2 1 1
PNT 11 11 106 1 0
PNT 117 11 2 1 1
PNT 119 11 4 1 0
PNT 5 12 4 1 0
PNT 9 12 2 1 1
PNT 11 12 3 1 0
PNT 14 12 6 1 3
PNT 20 12 88 1 0
PNT 108 12 6 1 3
PNT 114 12 3 1 0
PNT 117 12 2 1 1
PNT 119 12 4 1 0
PNT 5 13 4 1 0
PNT 9 13 2 1 1
PNT 11 13 3 1 0
PNT 14 13 6 1 3
PNT 20 13 88 1 0
PNT 108 13 6 1 3
PNT 114 13 3 1 0
PNT 117 13 2 1 1
PNT 119 13 4 1 0
PNT 5 14 4 1 0
PNT 9 14 2 1 1
PNT 11 14 3 1 0
PNT 14 14 6 1 3
PNT 20 14 88 1 0
PNT 108 14 6 1 3
PNT 114 14 3 1 0
PNT 117 14 2 1 1
PNT 119 14 4 1 0
PNT 5 15 4 1 0
PNT 9 15 2 1 1
PNT 11 15 106 1 0
PNT 117 15 2 1 1
PNT 119 15 4 1 0
PNT 5 16 4 1 0
PNT 9 16 2 1 1
PNT 11 16 106 1 0
PNT 117 16 2 1 1
PNT 119 16 4 1 0
PNT 5 17 4 1 0
PNT 9 17 2 1 1
PNT 11 17 106 1 0
PNT 117 17 2 1 1
PNT 119 17 4 1 0
PNT 5 18 4 1 0
PNT 9 18 2 1 1
PNT 11 18 7 1 0
PNT 18 18 92 1 1
PNT 110 18 7 1 0
PNT 117 18 2 1 1
PNT 119 18 4 1 0
PNT 5 19 4 1 0
PNT 9 19 2 1 1
PNT 11 19 7 1 0
PNT 18 19 92 1 1
PNT 110 19 7 1 0
PNT 117 19 2 1 1
PNT 119 19 4 1 0
PNT 5 20 4 1 0
PNT 9 20 2 1 1
PNT 11 20 7 1 0
PNT 18 20 92 1 1
PNT 110 20 7 1 0
PNT 117 20 2 1 1
PNT 119 20 4 1 0
PNT 5 21 4 1 0
PNT 9 21 2 1 1
PNT 11 21 7 1 0
PNT 18 21 45 1 1
PNT 63 21 4 1 6
PNT 67 21 43 1 1
PNT 110 21 7 1 0
PNT 117 21 2 1 1
PNT 119 21 4 1 0
PNT 5 22 4 1 0
PNT 9 22 2 1 1
PNT 11 22 7 1 0
PNT 18 22 45 1 1
PNT 63 22 4 1 6
PNT 67 22 43 1 1
PNT 110 22 7 1 0
PNT 117 22 2 1 1
PNT 119 22 4 1 0
PNT 5 23 4 1 0
PNT 9 23 2 1 1
PNT 11 23 7 1 0
PNT 18 23 45 1 1
PNT 63 23 4 1 6
PNT 67 23 43 1 1
PNT 110 23 7 1 0
PNT 117 23 2 1 1
PNT 119 23 4 1 0
PNT 5 24 4 1 0
PNT 9 24 2 1 1
PNT 11 24 7 1 0
PNT 18 24 45 1 1
PNT 63 24 4 1 6
PNT 67 24 43 1 1
PNT 110 24 7 1 0
PNT 117 24 2 1 1
PNT 119 24 4 1 0
PNT 5 25 4 1 0
PNT 9 25 2 1 1
PNT 11 25 7 1 0
PNT 18 25 44 1 1
PNT 62 25 2 1 5
PNT 64 25 3 1 6
PNT 67 25 43 1 1
PNT 110 25 7 1 0
PNT 117 25 2 1 1
PNT 119 25 4 1 0
PNT 5 26 4 1 0
PNT 9 26 2 1 1
PNT 11 26 7 1 0
PNT 18 26 41 1 1
PNT 59 26 3 1 5
PNT 62 26 1 1 1
PNT 63 26 4 1 6
PNT 67 26 43 1 1
PNT 110 26 7 1 0
PNT 117 26 2 1 1
PNT 119 26 4 1 0
PNT 5 27 4 1 0
PNT 9 27 2 1 1
PNT 11 27 7 1 0
PNT 18 27 38 1 1
PNT 56 27 3 1 5
PNT 59 27 4 1 1
PNT 63 27 4 1 6
PNT 67 27 43 1 1
PNT 110 27 7 1 0
PNT 117 27 2 1 1
PNT 119 27 4 1 0
PNT 5 28 4 1 0
PNT 9 28 2 1 1
PNT 11 28 7 1 0
PNT 18 28 35 1 1
PNT 53 28 3 1 5
PNT 56 28 7 1 1
PNT 63 28 4 1 6
PNT 67 28 43 1 1
PNT 110 28 7 1 0
PNT 117 28 2 1 1
PNT 119 28 4 1 0
PNT 5 29 4 1 0
PNT 9 29 2 1 1
PNT 11 29 7 1 0
PNT 18 29 23 1 1
PNT 41 29 4 1 6
PNT 45 29 5 1 1
PNT 50 29 3 1 5
PNT 53 29 12 1 1
PNT 65 29 3 1 5
PNT 68 29 16 1 1
PNT 84 29 4 1 6
PNT 88 29 22 1 1
PNT 110 29 7 1 0
PNT 117 29 2 1 1
PNT 119 29 4 1 0
PNT 5 30 4 1 0
PNT 9 30 2 1 1
PNT 11 30 7 1 0
PNT 18 30 14 1 1
PNT 32 30 9 1 4
PNT 41 30 4 1 6
PNT 45 30 2 1 4
PNT 47 30 3 1 5
PNT 50 30 18 1 4
PNT 68 30 5 1 5
PNT 73 30 11 1 4
PNT 84 30 4 1 6
PNT 88 30 9 1 4
PNT 97 30 13 1 1
PNT 110 30 7 1 0
PNT 117 30 2 1 1
PNT 119 30 4 1 0
PNT 5 31 4 1 0
PNT 9 31 2 1 1
PNT 11 31 7 1 0
PNT 18 31 14 1 1
PNT 32 31 1 1 4
PNT 41 31 4 1 6
PNT 45 31 2 1 5
PNT 73 31 6 1 5
PNT 84 31 4 1 6
PNT 96 31 1 1 4
PNT 97 31 13 1 1
PNT 110 31 7 1 0
PNT 117 31 2 1 1
PNT 119 31 4 1 0
PNT 5 32 4 1 0
PNT 9 32 2 1 1
PNT 11 32 7 1 0
PNT 18 32 14 1 1
PNT 32 32 1 1 4
PNT 41 32 4 1 6
PNT 64 32 1 1 5
PNT 79 32 5 1 5
PNT 84 32 4 1 6
PNT 96 32 1 1 4
PNT 97 32 13 1 1
PNT 110 32 7 1 0
PNT 117 32 2 1 1
PNT 119 32 4 1 0
PNT 5 33 4 1 0
PNT 9 33 2 1 1
PNT 11 33 7 1 0
PNT 18 33 14 1 1
PNT 32 33 1 1 4
PNT 41 33 2 1 6
PNT 43 33 1 1 5
PNT 44 33 1 1 6
PNT 64 33 1 1 5
PNT 84 33 3 1 5
PNT 87 33 1 1 6
PNT 96 33 1 1 4
PNT 97 33 13 1 1
PNT 110 33 7 1 0
PNT 117 33 2 1 1
PNT 119 33 4 1 0
PNT 5 34 4 1 0
PNT 9 34 2 1 1
PNT 11 34 7 1 0
PNT 18 34 14 1 1
PNT 32 34 1 1 4
PNT 41 34 1 1 6
PNT 42 34 1 1 5
PNT 43 34 2 1 6
PNT 64 34 1 1 5
PNT 84 34 4 1 6
PNT 96 34 1 1 4
PNT 97 34 13 1 1
PNT 110 34 7 1 0
PNT 117 34 2 1 1
PNT 119 34 4 1 0
PNT 5 35 4 1 0
PNT 9 35 2 1 1
PNT 11 35 7 1 0
PNT 18 35 14 1 1
PNT 32 35 1 1 4
PNT 41 35 1 1 6
PNT 42 35 1 1 5
PNT 43 35 2 1 6
PNT 64 35 1 1 5
PNT 84 35 4 1 6
PNT 88 35 1 1 5
PNT 96 35 1 1 4
PNT 97 35 13 1 1
PNT 110 35 7 1 0
PNT 117 35 2 1 1
PNT 119 35 4 1 0
PNT 5 36 4 1 0
PNT 9 36 2 1 1
PNT 11 36 7 1 0
PNT 18 36 14 1 1
PNT 32 36 1 1 4
PNT 41 36 1 1 5
PNT 42 36 3 1 6
PNT 64 36 1 1 5
PNT 84 36 4 1 6
PNT 88 36 1 1 5
PNT 96 36 1 1 4
PNT 97 36 13 1 1
PNT 110 36 7 1 0
PNT 117 36 2 1 1
PNT 119 36 4 1 0
PNT 5 37 4 1 0
PNT 9 37 2 1 1
PNT 11 37 7 1 0
PNT 18 37 14 1 1
PNT 32 37 1 1 4
PNT 41 37 1 1 5
PNT 64 37 1 1 5
PNT 89 37 1 1 5
PNT 96 37 1 1 4
PNT 97 37 13 1 1
PNT 110 37 7 1 0
PNT 117 37 2 1 1
PNT 119 37 4 1 0
PNT 5 38 4 1 0
PNT 9 38 2 1 1
PNT 11 38 7 1 0
PNT 18 38 14 1 1
PNT 32 38 1 1 4
PNT 40 38 1 1 5
PNT 62 38 4 1 5
PNT 89 38 1 1 5
PNT 96 38 1 1 4
PNT 97 38 13 1 1
PNT 110 38 7 1 0
PNT 117 38 2 1 1
PNT 119 38 4 1 0
PNT 5 39 4 1 0
PNT 9 39 2 1 1
PNT 11 39 7 1 0
PNT 18 39 14 1 1
PNT 32 39 1 1 4
PNT 39 39 1 1 5
PNT 62 39 4 1 5
PNT 90 39 1 1 5
PNT 96 39 1 1 4
PNT 97 39 13 1 1
PNT 110 39 7 1 0
PNT 117 39 2 1 1
PNT 119 39 4 1 0
PNT 5 40 4 1 0
PNT 9 40 2 1 1
PNT 11 40 7 1 0
PNT 18 40 14 1 1
PNT 32 40 1 1 4
PNT 39 40 1 1 5
PNT 62 40 4 1 5
PNT 90 40 1 1 5
PNT 96 40 1 1 4
PNT 97 40 13 1 1
PNT 110 40 7 1 0
PNT 117 40 2 1 1
PNT 119 40 4 1 0
PNT 5 41 4 1 0
PNT 9 41 2 1 1
PNT 11 41 7 1 0
PNT 18 41 14 1 1
PNT 32 41 1 1 4
PNT 38 41 1 1 5
PNT 62 41 4 1 5
PNT 91 41 1 1 5
PNT 96 41 1 1 4
PNT 97 41 13 1 1
PNT 110 41 7 1 0
PNT 117 41 2 1 1
PNT 119 41 4 1 0
PNT 5 42 4 1 0
PNT 9 42 2 1 1
PNT 11 42 7 1 0
PNT 18 42 14 1 1
PNT 32 42 1 1 4
PNT 38 42 1 1 5
PNT 58 42 4 1 3
PNT 62 42 4 1 5
PNT 66 42 4 1 3
PNT 91 42 1 1 5
PNT 96 42 1 1 4
PNT 97 42 13 1 1
PNT 110 42 7 1 0
PNT 117 42 2 1 1
PNT 119 42 4 1 0
PNT 5 43 4 1 0
PNT 9 43 2 1 1
PNT 11 43 7 1 0
PNT 18 43 14 1 1
PNT 32 43 1 1 4
PNT 37 43 1 1 5
PNT 58 43 4 1 3
PNT 62 43 4 1 5
PNT 66 43 4 1 3
PNT 92 43 1 1 5
PNT 96 43 1 1 4
PNT 97 43 13 1 1
PNT 110 43 7 1 0
PNT 117 43 2 1 1
PNT 119 43 4 1 0
PNT 5 44 4 1 0
PNT 9 44 2 1 1
PNT 11 44 7 1 0
PNT 18 44 14 1 1
PNT 32 44 1 1 4
PNT 36 44 1 1 5
PNT 58 44 4 1 3
PNT 62 44 4 1 5
PNT 66 44 4 1 3
PNT 92 44 1 1 5
PNT 96 44 1 1 4
PNT 97 44 13 1 1
PNT 110 44 7 1 0
PNT 117 44 2 1 1
PNT 119 44 4 1 0
PNT 5 45 4 1 0
PNT 9 45 2 1 1
PNT 11 45 7 1 0
PNT 18 45 14 1 1
PNT 32 45 1 1 4
